ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
53503450,-320,-464,144
53505266,-240,-256,144
53507073,-160,-272,208
53508880,-288,-320,160
53510687,-288,-288,144
53512494,-192,-224,224
53477376,-208,-272,208
53537970,-208,-176,160
53539779,-272,-192,256
53541586,-208,-208,64
53543400,-272,-208,128
53545207,-304,-288,208
53547014,-320,-400,160
53548821,-192,-224,176
53542912,-96,-272,272
53573577,-272,-160,160
53575390,-240,-256,80
53577197,-192,-240,192
53579004,-240,-224,160
53580811,-160,-288,160
53582618,-208,-192,96
53584426,-256,-304,176
53542912,-272,-320,160
53609192,-128,-368,192
53610999,-272,-176,176
53612806,-256,-480,208
53614613,-208,-208,336
53617142,-208,-176,256
53618952,-320,-304,192
53620759,-160,-272,240
53608448,-208,-80,112
53645516,-288,-192,208
53647323,-336,-208,176
53649138,-160,-160,144
53650945,-304,-208,208
53652752,-272,-240,192
53654559,-208,-256,144
53656370,-176,-240,176
53673984,-240,-128,240
53681135,-48,-160,272
53682942,-176,-336,192
53684749,-288,-176,208
53686556,-192,-128,160
53688370,-192,-288,320
53690178,-336,-272,176
53691985,-288,-192,16
53673984,-224,-208,144
53717454,-288,-240,256
53719271,-288,-464,240
53721078,-144,-288,240
53722885,-224,-272,256
53724692,-208,-352,288
53726500,-208,-240,208
53728307,-160,-208,272
53739520,-224,-160,192
53753063,-144,-256,304
53754870,-256,-176,96
53756677,-128,-208,256
53759403,-176,-160,64
53761210,-176,-160,176
53763017,-160,-256,192
53764824,-224,-208,288
53739520,-208,-224,272
53789580,-176,-80,144
53791393,-288,-304,176
53793200,-288,-96,0
53795007,-112,-352,320
53797527,-192,-176,112
53799336,-192,-224,256
53801150,-16,-384,112
53805056,-160,-304,64
53825913,-208,-272,208
53827720,-320,-384,96
53829531,-240,-224,288
53831338,-304,-272,160
53833150,-256,-176,288
53834957,-224,-192,224
53836764,-304,-240,176
53805056,-240,-144,208
53861523,-224,-224,208
53863330,-224,-80,192
53865144,-144,-288,144
53866951,-272,-224,0
53868758,-224,-304,320
53870566,-208,-256,224
53872383,-240,-288,144
53870592,-96,-208,192
53897860,-272,-224,208
53899669,-176,-304,224
53901476,-240,-224,192
53903283,-304,-320,96
53905090,-192,-128,272
53906904,-192,-304,256
53908712,-240,-320,240
53870592,-272,-240,144
53933470,-192,-176,64
53935277,-288,-224,160
53937084,-224,-80,144
53938899,-224,-288,176
53940706,-192,-320,240
53942515,-192,-288,80
53944322,-224,-256,160
53936128,-208,-240,320
53969086,-208,-224,144
53970901,-176,-224,80
53972708,-128,-320,128
53974516,-224,-192,208
53977036,-256,-256,144
53978845,-288,-224,192
53980652,-224,-176,224
54001664,-224,-336,272
54005414,-32,-176,272
54007221,-160,-176,176
54009028,-160,-240,224
54010835,-208,-208,208
54012642,-160,-96,288
54015402,-144,-80,80
54017209,-112,-160,176
54001664,-256,-272,240
54041970,-224,-304,288
54043777,-144,-224,192
54045584,-112,-176,80
54047400,-304,-192,224
54049207,-192,-288,208
54051014,-176,-176,176
54052821,-336,-256,192
54067200,-176,-176,192
54078289,-224,-224,192
54080107,-240,-192,160
54081914,-432,-192,256
54083721,-224,-128,320
54085531,-288,-160,192
54087338,-288,-192,240
54089150,-288,-80,208
54067200,-224,-224,192
54113914,-160,-80,240
54115721,-160,-352,128
54117531,-176,-352,208
54119338,-208,-240,320
54121150,-288,-304,224
54122957,-144,-496,256
54124764,-272,-128,256
54132736,-288,-304,128
54149523,-336,-128,224
54151330,-240,-192,320
54153144,-208,-288,224
54154951,-160,-208,224
54157471,-208,-208,96
54159280,-176,-272,144
54161087,-128,-288,256
54132736,-144,-224,256
54185851,-144,-256,160
54187658,-192,-224,224
54189465,-224,-224,160
54191273,-320,-288,0
54193080,-336,-352,256
54194887,-256,-80,80
54196694,-256,-176,224
54198272,-272,-224,192
54221451,-272,-208,224
54223266,-224,-304,256
54225073,-272,-304,144
54226880,-224,-192,144
54228687,-272,-160,192
54230494,-224,-320,160
54232301,-256,-240,272
54198272,-256,-256,272
54257770,-208,-176,112
54259580,-144,-208,192
54261393,-240,-128,192
54263200,-208,-160,304
54265007,-288,-256,192
54266814,-208,-224,192
54268621,-128,-160,224
54263808,-192,-272,80
54293385,-336,-224,144
54295192,-288,-208,272
54296999,-128,-224,192
54298806,-288,-320,128
54300613,-240,-240,192
54302422,-240,-144,224
54304229,-256,-240,208
54263808,-144,-368,192
54328985,-304,-272,32
54330792,-160,-128,128
54332599,-224,-96,448
54334411,-112,-192,160
54336930,-336,-480,64
54338739,-208,-224,112
54340547,-224,-288,192
54329344,-144,-368,304
54365303,-208,-224,240
54367118,-240,-128,192
54368925,-224,-192,144
54370732,-144,-208,128
54372541,-224,-272,64
54374348,-192,-368,160
54376156,-64,-160,80
54394880,-208,-288,224
54400920,-224,-208,160
54402728,-224,-208,224
54404538,-240,-192,176
54406345,-208,-272,240
54408152,-288,-288,384
54409959,-256,-176,256
54411766,-272,-192,192
54394880,-192,-192,160
54437238,-208,-112,224
54439047,-320,-112,240
54440854,-176,-240,208
54442661,-304,-192,160
54444468,-272,-352,240
54446275,-96,-160,144
54448082,-128,-160,176
54460416,-448,-224,0
54472838,-320,-160,176
54474645,-144,-176,288
54476452,-240,-192,80
54478267,-112,-224,128
54480074,-272,-320,112
54481881,-160,-192,224
54483688,-224,-272,256
54460416,-224,-128,64
54508444,-176,-336,240
54510259,-176,-448,240
54512066,-288,-240,272
54513873,-240,-336,160
54516400,-176,-256,240
54518209,-128,-288,112
54520016,-240,-288,160
54525952,-176,-144,224
54544772,-192,-208,128
54546579,-64,-224,480
54548393,-176,-256,176
54550200,-176,-192,272
54552007,-224,-112,160
54553814,-224,-224,256
54555621,-144,-192,176
54525952,-224,-176,304
54580385,-240,-208,256
54582192,-112,-368,176
54583999,-272,-224,240
54585806,-352,-288,256
54587613,-144,-224,224
54589422,-224,-208,288
54591229,-192,-304,192
54591488,-304,-208,320
54616697,-224,-240,256
54618507,-224,-208,160
54620314,-208,-288,128
54622129,-256,-160,80
54623936,-304,-304,144
54625743,-240,-112,256
54627550,-272,-320,160
54591488,-160,-320,192
54652306,-208,-128,240
54654121,-224,-112,176
54655928,-240,-256,128
54657735,-160,-128,320
54659544,-128,-176,96
54661351,-352,-368,336
54663159,-176,-96,192
54657024,-160,-208,224
54687923,-240,-176,128
54689731,-352,-176,224
54691540,-80,-128,128
54693347,-144,-208,112
54695868,-288,-208,208
54697677,-160,-240,272
54699484,-160,-288,160
54657024,-240,-272,304
54724241,-304,-192,320
54726048,-208,-304,256
54727855,-64,-304,144
54729662,-208,-288,240
54731469,-192,-208,96
54733276,-304,-368,208
54735083,-256,-336,288
54722560,-160,-512,208
54759839,-368,-208,208
54761646,-160,-208,112
54763453,-176,-176,304
54765268,-192,-176,112
54767075,-224,-272,224
54768882,-352,-224,272
54770689,-272,-208,208
54788096,-128,-208,352
54796158,-336,-336,128
54797967,-336,-288,208
54799774,-336,-288,128
54801581,-160,-32,208
54803399,-240,-240,208
54805206,-144,-224,144
54807013,-224,-256,320
54788096,-176,-208,336
54831769,-288,-368,256
54833576,-208,-272,160
54835390,-192,-224,128
54837197,-368,-304,208
54839004,-144,-240,176
54840812,-224,-256,256
54842619,-224,-288,224
54853632,-240,-272,208
54867383,-192,-176,208
54869190,-224,-224,192
54870997,-224,-192,160
54872804,-480,-272,192
54875324,-208,-224,160
54877141,-176,-480,144
54878948,-176,-272,160
54853632,-224,-240,144
54903704,-192,-144,272
54905512,-224,-272,256
54907319,-240,-224,80
54909134,-256,-160,128
54910941,-272,-368,240
54912748,-192,-272,96
54914555,-288,-272,176
54919168,-144,-208,112
54939311,-224,-224,240
54941127,-224,-208,160
54942934,-208,-16,288
54944741,-304,-352,160
54946548,-336,-192,256
54948356,-16,-304,208
54950165,-192,-160,192
54919168,-224,-192,176
54975644,-224,-208,224
54977454,-192,-224,256
54979268,-304,-288,304
54981075,-208,-272,192
54982882,-224,-192,64
54984690,-176,-240,256
54986497,-224,-464,208
54984704,-160,-208,224
55011261,-192,-256,192
55013068,-224,-160,208
55014875,-224,-352,192
55016682,-224,-192,272
55018489,-192,-336,128
55020296,-304,-240,256
55022111,-16,-160,128
54984704,-256,-240,208
55046867,-240,-192,176
55048674,-304,-224,192
55050481,-224,-288,128
55052288,-256,-320,208
55054807,-160,-240,128
55056617,-240,-224,160
55058425,-288,-144,128
55050240,-192,-128,240
55083192,-176,-304,96
55084999,-224,-208,208
55086806,-288,-112,80
55088613,-176,-256,144
55090421,-256,-320,176
55092228,-160,-272,208
55094035,-240,-288,272
55115776,-208,-176,288
55118791,-176,-144,32
55120598,-224,-272,176
55122411,-208,-272,96
55124218,-304,-320,208
55126025,-256,-144,224
55127832,-288,-432,224
55129639,-192,-208,96
55115776,-224,-304,288
55155117,-240,-160,192
55156926,-176,-224,144
55158734,-224,-224,224
55160542,-288,-192,240
55162349,-160,-288,80
55164157,-288,-224,96
55165964,-176,-336,128
55181312,-160,-272,192
55190720,-272,-320,144
55192530,-160,-176,128
55194337,-288,-256,128
55196150,-448,-288,112
55197957,-240,-272,160
55199764,-304,-208,176
55201571,-320,-240,176
55181312,-224,-288,256
55226327,-304,-288,176
55228142,-176,-144,160
55229949,-208,-320,192
55231757,-256,-272,304
55234276,-224,-176,192
55236085,-224,-240,224
55237900,-208,-272,160
55246848,-176,-336,240
55262656,-160,-352,112
55264463,-192,-288,256
55266273,-272,-32,304
55268080,-240,-320,208
55269887,-176,-192,144
55271694,-192,-272,80
55273502,-160,-224,160
55246848,-128,-304,112
55298266,-224,-64,160
55300073,-256,-160,224
55301880,-144,-352,256
55303687,-208,-256,272
55305494,-224,-304,272
55307301,-176,-272,160
55309116,-208,-256,368
55312384,-304,-272,80
55334585,-176,-320,208
55336400,-208,-288,368
55338207,-224,-224,272
55340014,-256,-256,192
55341821,-336,-16,64
55343628,-288,-160,288
55345435,-128,-352,192
55312384,-272,-160,144
55370202,-192,-272,144
55372009,32,-336,160
55373817,-240,-256,272
55375624,-192,-160,176
55377431,-128,-192,208
55379238,-128,-256,256
55381045,-160,-272,208
55377920,-272,-288,272
55405801,-288,-368,192
55407608,-256,-112,96
55409418,-192,-240,224
55411225,-80,-240,208
55413744,-112,-96,240
55415554,-272,-224,208
55417366,-224,-208,176
55377920,-112,-272,48
55442131,-208,-160,112
55443938,-240,-272,112
55445745,-272,-224,208
55447552,-208,-192,208
55449361,-176,-160,160
55451169,-256,-224,176
55452976,-304,-96,336
55443456,-224,-176,208
55477732,-192,-304,160
55479542,-304,-272,224
55481349,-272,-304,96
55483157,-192,-224,192
55484964,-208,-272,256
55486772,-288,-128,144
55488579,-240,-208,272
55508992,-176,-128,240
55514048,-288,-192,352
55515857,-80,-256,240
55517664,-320,-240,256
55519471,-208,-224,192
55521278,-272,-224,144
55523085,-240,-304,320
55524900,-288,-208,128
55508992,-272,-368,144
55549656,-192,-352,256
55551463,-240,-336,80
55553273,-176,-272,144
55555080,-208,-192,192
55556887,-224,-224,176
55558694,-160,-32,160
55560502,-352,-272,192
55574528,-16,-240,208
55585266,-256,-272,208
55587073,-80,-80,144
55588880,-224,-224,208
55590687,-128,-224,192
55593207,-224,-240,176
55595016,-48,-240,464
55596823,-336,-224,208
55574528,-272,-160,320
55621579,-160,-16,160
55623393,-224,-272,176
55625200,-192,-160,272
55627007,-16,-96,112
55628815,-192,-208,224
55630622,-272,-288,256
55632429,-144,-288,256
55640064,-160,-288,192
55657194,-256,-256,112
55659001,-192,-208,192
55660808,-160,-192,256
55662615,-224,-272,240
55664423,-224,-160,160
55666230,-160,-208,208
55668037,-192,-512,128
55640064,-208,-176,288
55693506,-288,-192,176
55695315,-208,-240,48
55697130,-176,-16,112
55698937,-224,-176,224
55700744,-240,-112,256
55702551,-272,-160,96
55704360,-160,-304,176
55705600,-176,-304,48
55729126,-192,-192,176
55730933,-240,-336,80
55732740,-240,-240,288
55734548,-336,-224,208
55736355,-64,-176,0
55738164,-80,-208,192
55739971,-144,-192,224
55705600,-320,-272,80
55764727,-208,-96,144
55766536,-176,-208,144
55768344,-336,-160,144
55770151,-288,-272,208
55772670,-224,-128,320
55774479,-240,-256,144
55776286,-160,-272,224
55771136,-240,-304,112
55801043,-224,-224,112
55802850,-256,-160,240
55804657,-176,-256,208
55807402,-192,-192,240
55809210,-224,-128,224
55811017,-192,-272,160
55812824,-32,-192,112
55771136,-128,-176,208
55837580,-208,-240,144
55839393,-224,-224,208
55841200,-320,-240,96
55843007,-336,-256,112
55844814,-176,-288,240
55846621,-288,-176,288
55848429,-288,-208,256
55836672,-224,-400,256
55873906,-240,-224,240
55875716,-304,-192,160
55877525,-176,-288,176
55879332,-240,-160,144
55881148,-336,-160,128
55882955,-176,-304,112
55884762,-336,-288,144
55902208,-160,-128,208
55909520,-192,-224,160
55911327,-224,-208,208
55913143,-304,-208,176
55914950,-208,-208,256
55916757,-320,-224,192
55918564,-112,-160,272
55920374,-256,-256,224
55902208,-304,-224,112
55945139,-160,-224,288
55946946,-160,-192,96
55948753,-272,-208,144
55950560,-320,-192,208
55953080,-192,-256,320
55954889,-240,-176,320
55956696,-336,-64,240
55967744,-288,-224,288
55981452,-304,-176,272
55983267,-256,-176,240
55985074,-256,-288,144
55986882,-208,-272,208
55988689,-288,-320,112
55990496,-288,-416,208
55992303,-208,-240,224
55967744,-192,-224,144
56017059,-160,-176,208
56018866,-160,-272,256
56020673,-160,-160,224
56022480,-256,-240,224
56024287,-224,-176,80
56026101,-176,-304,192
56027909,-224,-240,192
56033280,-256,-368,112
56053390,-176,-32,48
56055200,-352,-240,160
56057007,-176,-304,304
56058814,-224,-224,208
56060621,-160,-224,160
56063403,-224,-160,208
56065210,-272,-192,112
56033280,-160,-224,208
56089970,-272,-240,256
56091777,-160,-192,208
56093584,-432,-304,368
56095400,-304,-224,208
56097207,-144,-208,256
56099014,-224,-224,192
56100821,-224,-160,144
56098816,-192,-144,256
56125577,-224,-224,208
56127390,-224,-128,160
56129197,-160,-224,256
56131004,-288,-320,80
56133524,-256,-320,256
56135333,-272,-256,144
56137149,-128,-192,224
56098816,-256,-160,176
56161912,-224,-208,272
56163719,-192,-48,160
56165530,-208,-224,224
56167337,-272,-320,144
56169150,-80,-160,224
56170957,-272,-320,240
56172764,-208,-192,272
56164352,-240,-112,208
56197523,-208,-304,80
56199330,-272,-288,144
56201144,-144,-256,64
56202951,-272,-224,64
56204758,-272,-240,256
56206566,-224,-224,256
56208383,-176,-448,288
56229888,-192,-224,176
56233860,-288,-240,160
56235669,-128,-208,160
56237476,-240,-128,224
56239283,-240,-496,288
56241090,-304,-144,128
56242904,-240,-256,144
56244712,-240,-288,48
56229888,-288,-240,192
56269470,-208,-208,160
56271277,-208,-256,208
56273084,-288,-336,224
56274899,-288,-272,208
56276706,-176,-304,192
56278515,-416,-288,16
56280322,-128,-160,192
56295424,-208,-288,144
56305086,-208,-320,224
56306901,-192,-144,128
56308708,-240,-208,208
56310516,-272,-304,240
56313036,-176,-208,272
56314845,-112,-224,320
56316652,-192,-304,144
56295424,-320,-320,128
56341414,-464,-208,304
56343221,-192,-224,160
56345028,-224,-224,240
56346835,-208,-256,304
56348642,-192,-208,176
56350449,-240,-160,128
56352265,-144,-320,192
56360960,-368,-208,256
56377021,-208,-208,160
56378828,-224,-208,176
56380635,-304,-480,144
56382442,-304,-320,256
56384257,-208,-176,176
56386064,-160,-208,240
56387871,-192,-240,16
56360960,-288,-272,144
56413339,-176,-208,256
56415150,-176,-224,112
56416957,-128,-336,464
56418764,-224,-176,256
56420571,-144,-240,256
56422385,-80,-192,192
56424192,-176,-48,256
56426496,-208,-400,112
56448955,-208,-128,208
56450762,-336,-208,80
56452569,-240,-304,128
56454384,-256,-192,128
56456191,-304,-288,144
56457998,-224,-240,224
56459805,-224,-288,112
56426496,-208,-192,368
56484561,-208,-240,208
56486371,-256,-176,224
56488179,-240,-304,256
56489986,-192,-480,304
56492506,-256,-224,192
56494315,-304,-224,192
56496130,-192,-288,192
56492032,-144,-304,320
56520886,-240,-304,128
56522693,-304,-160,128
56524500,-80,-160,240
56526307,-160,-224,368
56528123,-240,-240,400
56529930,-256,-208,208
56531737,-304,-224,384
56492032,-256,-240,144
56556494,-272,-176,208
56558301,-464,-192,288
56560116,-144,-192,176
56561923,-208,-208,160
56563730,-160,-288,288
56565539,-288,-240,160
56567346,-240,-192,112
56557568,-144,-160,112
56592815,-256,-288,128
56594624,-272,-192,272
56596431,-224,-224,256
56598238,-288,-256,176
56600045,-320,-256,224
56601852,-480,-256,224
56603660,-176,-192,208
56623104,-320,-272,224
56628418,-224,-32,144
56630225,-272,-160,272
56632032,-272,-336,176
56633839,-320,-320,176
56635646,-224,-304,336
56637453,-192,-128,144
56639268,-256,-352,224
56623104,-336,-224,144
56664024,-224,-224,240
56665831,-336,-336,256
56667638,-160,-304,144
56669445,-64,-224,320
56671972,-272,-480,256
56673781,-176,-208,64
56675588,-224,-160,192
56688640,-256,-112,176
56700346,-272,-224,224
56702154,-288,-272,208
56703961,-256,-288,112
56705768,-304,-128,208
56707575,-192,-304,304
56709391,-112,-272,144
56711198,-16,-272,192
56688640,-208,-224,112
56735955,-112,-256,224
56737763,-320,-192,304
56739570,-272,-144,336
56741384,-272,-176,240
56743191,-192,-304,224
56744998,-288,-176,224
56746805,-256,-304,240
56754176,-224,-32,272
56772273,-176,-176,272
56774083,-288,-320,160
56775890,-224,-256,224
56777697,-224,-128,336
56779504,-160,-272,192
56781311,-208,-160,112
56783126,-208,-272,192
56754176,-240,-320,0
56807882,-144,-176,208
56809689,-96,-112,192
56811496,-128,-176,256
56813303,-256,-208,304
56815118,-160,-272,0
56816925,-288,-192,240
56818732,-224,-240,160
56819712,-160,-128,208
56843490,-288,-224,256
