ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
114183149,-224,-272,112
114163712,-272,-160,192
114207915,-336,-256,144
114209724,-352,-288,256
114211533,-128,-160,144
114213343,-192,-256,64
114215153,-304,-240,240
114216962,-400,-208,272
114218771,-336,-176,144
114229248,-288,-272,272
114243529,-320,-16,224
114245338,-224,-240,96
114247148,-128,-80,192
114248957,-272,-336,112
114250766,-192,-208,464
114252575,-272,-192,80
114254395,-208,-160,144
114229248,-256,-336,192
114279156,-240,-240,256
114280965,-288,-176,208
114282774,-160,-288,48
114284582,-208,-272,288
114286398,-144,-304,240
114288207,-256,-352,256
114290016,-240,-160,256
114294784,-288,-304,144
114314773,-96,-192,144
114316582,-160,-208,16
114318398,-272,-320,272
114320207,-240,-192,272
114322016,-256,-352,192
114323825,-288,-176,176
114325634,-256,-272,144
114294784,-96,-320,144
114350396,-192,-128,176
114352204,-208,-208,272
114354013,-224,-240,80
114355822,-160,-304,176
114357631,-336,-240,176
114359440,-272,-352,128
114361256,-224,-288,272
114360320,-224,-320,224
114386014,-240,-208,272
114387822,-272,-176,144
114389631,-256,-464,224
114391440,-288,-208,224
114393257,-144,-304,192
114395065,-288,-208,272
114396874,-272,-192,176
114360320,-224,-128,192
114421631,-128,-16,224
114423440,-304,-320,192
114425257,-160,-208,176
114427066,-208,-192,128
114428874,-224,-176,112
114431387,-192,-304,288
114433196,-208,-224,192
114425856,-96,-336,256
114457957,-432,-288,176
114459765,-256,-144,224
114461574,-272,-208,128
114463395,-272,-208,272
114465204,-208,-208,112
114467013,-192,-176,96
114468821,-176,-192,256
114491392,-304,-272,416
114493579,-224,-400,160
114495396,-176,-272,192
114497204,-224,-320,208
114499013,-256,-496,176
114500822,-224,-240,272
114502631,-208,-208,192
114504440,-192,-304,224
114491392,-224,-224,176
114529211,-176,-352,288
114531020,-304,-240,224
114532829,-208,-304,192
114534638,-208,-160,176
114536447,-256,-368,240
114538260,-80,-160,144
114540069,-128,-288,256
114556928,-272,-336,208
114564826,-224,-64,224
114566635,-256,-272,176
114568444,-240,-256,96
114570260,-16,-144,224
114572069,-272,-208,144
114573877,-192,-208,256
114575686,-80,-336,192
114556928,-304,-208,272
114600444,-192,-240,368
114602260,-160,-160,64
114604069,-224,-208,192
114605877,-224,-272,96
114607686,-304,-192,64
114609496,-240,-224,192
114611304,-336,-496,208
114622464,-176,-240,208
114636070,-64,-352,160
114637887,-192,-304,256
114639696,-304,-256,160
114641507,-208,-256,304
114643315,-160,-224,256
114645132,-272,-240,144
114646940,-288,-176,208
114622464,-144,-240,496
114671697,-192,-224,208
114673509,-192,-160,112
114675318,-352,-192,144
114677135,-336,-48,160
114678943,-336,-144,192
114680752,-272,-176,96
114682561,-224,-208,112
114688000,-304,-192,160
114707319,-240,-368,96
114709135,-256,-352,224
114710944,-144,-288,176
114712753,-112,-288,240
114714562,-192,-176,288
114716378,-416,-208,208
114718187,-320,-192,208
114688000,-208,-272,176
114742946,-304,-112,272
114744754,-208,-272,288
114746563,-160,-240,192
114748378,-112,-272,336
114750187,-176,-272,272
114751996,-160,-352,208
114753805,-160,-208,128
114753536,-144,-272,208
114778562,-240,-112,256
114780378,-192,-320,208
114782187,-240,-240,208
114783996,-192,-224,80
114785805,-192,-288,288
114787613,-192,-288,176
114789422,-336,-272,144
114753536,-304,-80,224
114814193,-224,-272,160
114816001,-96,-176,192
114817810,-224,-240,240
114819619,-304,-288,192
114821428,-128,-224,176
114823244,-208,-192,144
114825053,-192,-240,176
114819072,-240,-304,208
114849811,-256,-240,64
114851620,-304,-208,208
114853429,-208,-224,64
114855245,-128,-416,224
114857054,-272,-272,304
114858862,-192,-352,144
114860671,-256,-272,320
114819072,-288,-336,256
114885429,-304,-224,192
114887245,-208,-256,176
114889054,-208,-272,160
114890862,-224,-304,240
114892671,-272,-176,224
114894480,-256,-160,480
114896289,-240,-272,256
114884608,-224,-192,192
114921046,-256,-256,224
114922855,-128,-240,192
114924664,-240,-224,192
114926473,-32,-272,256
114928282,-272,-272,240
114930099,-176,-272,192
114931907,-256,-176,144
114950144,-240,-272,272
114956665,-272,-368,336
114958474,-192,-288,256
114960282,-512,-160,112
114962099,-208,-336,176
114963908,-176,-352,240
114965717,-176,-272,192
114967527,-192,-64,208
114950144,-240,-144,272
114992284,-16,-240,112
114994101,-224,-288,160
114995910,-384,-304,64
114997719,-176,-256,288
114999529,-208,-272,256
115001338,-368,-240,128
115003149,-304,-240,288
115015680,-192,-96,224
115027915,-272,-176,32
115029724,-160,-224,272
115031533,-208,-368,368
115033343,-272,-496,208
115035153,-272,-224,64
115036962,-176,-192,112
115038771,-192,-144,352
115015680,-160,-160,160
115063529,-240,-288,272
115065338,-256,-192,144
115067148,-224,-208,240
115068957,-256,-224,208
115070766,-144,-272,144
115072575,-208,-208,112
115074395,-288,-336,160
115081216,-192,-320,240
115099156,-144,-256,144
115100965,-240,-304,304
115102774,-320,-208,272
115104582,-176,-144,208
115106398,-176,-192,176
115108207,-160,-160,160
115110016,-80,-272,112
115081216,-160,-176,160
115134773,-272,-224,16
115136582,-176,-160,80
115138398,-480,-224,208
115140207,-224,-256,192
115142016,-192,-288,128
115143825,-288,-192,176
115145634,-256,-464,256
115146752,-192,-144,224
115170396,-208,-192,192
115172204,-240,-224,176
115174013,-224,-288,80
115175822,-224,-288,256
115177631,-224,-208,272
115179440,-160,-208,272
115181256,-176,-240,192
115146752,-64,-272,384
115206014,-224,-208,272
115207822,-224,-240,208
115209631,-288,-304,256
115211440,-272,-288,192
115213257,-160,-224,240
115215065,-192,-272,192
115216874,-208,-352,64
115212288,-224,-272,208
115241631,-176,-288,288
115243440,-176,-288,304
115245257,-208,-240,64
115247066,-208,-224,192
115248874,-240,-176,160
115250683,-240,-176,160
115252492,-192,-272,288
115212288,-112,-144,272
115277257,-176,-16,208
115279066,-224,-288,272
115280875,-320,-272,240
115282683,-272,-208,144
115284493,-272,-288,224
115286301,-352,-256,160
115288118,-208,-144,176
115277824,-272,-304,192
115312876,-272,-272,192
115314685,-272,-208,208
115316494,-464,-208,0
115318303,-288,-288,192
115320120,-160,-192,208
115321929,-208,-80,128
115323738,-192,-48,208
115343360,-64,-272,160
115348496,-256,-128,80
115350304,-368,-192,128
115352121,-224,-160,112
115353930,-256,-240,240
115355739,-112,-256,272
115357548,-224,-304,160
115359368,-240,-272,160
115343360,-112,-224,272
115384133,-112,-272,144
115385942,-240,-256,208
115387751,-240,-240,144
115389560,-144,-16,144
115391375,-192,-256,208
115393184,-224,-192,272
115394993,-288,-176,144
115408896,-256,-160,80
115419750,-288,-288,192
115421559,-192,-304,176
115423375,-272,-320,224
115425184,-208,-336,192
115426993,-128,-272,128
115428802,-224,-208,16
115430610,-272,-256,192
115408896,-208,-272,192
115455387,-224,-32,160
115457196,-176,-272,176
115459005,-272,-288,336
115460813,-352,-272,192
115462622,-272,-240,224
115464431,-208,-224,256
115466247,-304,-144,160
115474432,-240,-288,128
115491005,-128,-256,112
115492814,-208,-224,128
115494622,-192,-256,208
115496431,-400,-208,272
115498248,-224,-208,144
115500056,-320,-272,240
115501865,-240,-256,240
115474432,-224,-112,96
115526623,-320,-208,128
115528432,-272,-272,304
115530248,-336,-304,176
115532057,-176,-224,96
115533866,-160,-320,96
115535675,-272,-240,400
115537483,-240,-208,272
115539968,-224,-224,144
115562248,-176,-272,288
115564057,-272,-192,320
115565866,-288,-256,112
115567675,-320,-224,144
115569484,-208,-176,176
115571293,-128,-160,224
115573110,-192,-192,208
115539968,-192,-144,128
115597867,-224,-288,176
115599675,-224,-208,240
115601484,-192,-160,256
115603293,-224,-304,192
115605110,-320,-256,160
115606919,-224,-336,240
115608728,-208,-336,192
115605504,-176,-336,224
115633485,-224,-336,208
115635294,-240,-288,208
115637111,-208,-144,256
115638920,-176,-176,272
115640729,-288,-400,272
115642538,-192,-176,256
115644351,-208,-240,288
115605504,-128,-160,128
115669118,-224,-288,144
115670926,-240,-256,176
115672735,-256,-336,192
115674544,-208,-176,208
115676358,-128,-288,160
115678168,-288,-208,176
115679976,-160,-208,336
115671040,-192,-208,48
115704734,-192,-128,208
115706543,-240,-272,256
115708354,-128,-224,80
115710164,-240,-288,288
115711973,-240,-192,176
115713782,-160,-208,272
115715591,-160,-304,240
115736576,-400,-176,224
115740354,-240,-208,208
115742165,-208,-368,288
115743973,-208,-368,224
115745782,-224,-176,288
115747591,-304,-224,240
115749403,-208,-368,112
115751211,-240,-160,176
115736576,-272,-208,224
115775969,-160,-256,160
115777778,-240,-192,224
115779587,-160,-304,256
115781399,-224,-224,224
115783208,-128,-304,288
115785016,-272,-176,464
115786825,-224,-192,320
115802112,-208,-176,272
115811583,-224,-432,208
115813398,-208,-224,224
115815207,-160,-240,240
115817016,-240,-288,256
115818825,-224,-320,256
115820633,-224,-256,96
115822442,-176,-144,160
115802112,-128,-272,160
115847213,-208,-272,272
115849022,-192,-208,256
115850831,-288,-208,416
115852640,-208,-112,48
115854449,-240,-224,176
115856260,-208,-208,112
115858069,-224,-512,176
115867648,-224,-224,160
115882834,-144,-352,160
115884643,-272,-272,320
115886452,-160,-128,80
115888261,-160,-272,336
115890069,-208,-320,208
115891886,-192,-320,208
115893695,-288,-192,192
115867648,-384,-320,48
115918454,-176,-224,80
115920263,-288,-80,240
115922072,-144,-384,272
115923888,-272,-224,256
115925697,-208,-304,144
115927508,-208,-128,288
115929317,-320,-128,192
115933184,-240,-288,272
115954090,-320,-272,208
115955899,-208,-144,112
115957708,-224,-224,192
115959519,-240,-144,160
115961328,-224,-160,208
115963137,-128,-160,112
115964946,-192,-240,208
115933184,-272,-336,224
115989704,-240,-32,160
115991515,-208,-208,208
115993323,-288,-128,304
115995136,-176,-208,144
115996945,-288,-160,224
115998754,-256,-304,48
116000563,-208,-304,192
115998720,-192,-128,192
116025320,-224,-192,208
116027137,-240,-224,128
116028945,-192,-272,368
116030754,-160,-176,160
116032563,-304,-176,80
116034378,-192,-192,288
116036187,-208,-480,240
115998720,-288,-320,176
116060945,-224,-64,240
116062754,-112,-224,192
116064563,-240,-272,304
116066378,-208,-160,80
116068187,-272,-288,128
116069996,-192,-304,240
116071805,-240,-272,96
116064256,-272,-336,448
116096562,-288,-288,208
116098378,-96,-384,208
116100187,-192,-208,80
116101996,-304,-384,224
116103805,-288,-224,176
116105613,-272,-352,176
116107422,-240,-320,304
116129792,-336,-224,224
116132193,-208,-240,272
116134001,-192,-160,208
116135810,-160,-240,32
116137619,-160,-384,304
116139428,-240,-224,256
116141244,-480,-208,0
116143053,-384,-208,112
116129792,-288,-336,224
116167811,-288,-320,208
116169620,-272,-176,208
116171429,-160,-256,224
116173245,-208,-304,208
116175054,-192,-288,320
116176862,-304,-176,288
116178671,-192,-128,208
116195328,-336,-192,208
116203429,-96,-224,160
116205245,-192,-224,128
116207054,-80,-288,176
116208862,-160,-208,240
116210671,-288,-224,320
116212480,-256,-240,160
116214289,-240,-128,256
116195328,-288,-256,192
116239046,-224,-240,224
116240855,-192,-256,224
116242664,-192,-160,192
116244473,-128,-128,80
116246282,-304,-208,304
116248099,-288,-272,112
116249907,-208,-288,160
116260864,-496,-208,240
116274665,-272,-320,256
116276474,-160,-272,64
116278282,-192,-288,112
116280099,-160,-96,336
116281908,-192,-176,352
116283717,-208,-288,192
116285527,-256,-272,112
116260864,-176,-368,192
116310284,-368,-224,224
116312101,-208,-240,128
116313910,-208,-288,224
116315719,-208,-128,256
116317529,-96,-304,128
116319338,-208,-320,144
116321149,-256,-144,208
116326400,-256,-144,288
116345915,-240,-288,256
116347724,-272,-144,224
116349533,-192,-320,304
116351343,-208,-224,224
116353153,-288,-192,208
116354962,-208,-288,64
116356771,-208,-224,288
116326400,-288,-272,224
116381529,-336,-208,288
116383338,-128,-368,192
116385148,-112,-304,80
116386957,-160,-176,320
116388766,-208,-240,288
116390575,-288,-192,176
116392395,-192,-480,256
116391936,-96,-256,192
116417156,-64,-160,144
116418965,-240,-368,224
116420774,-336,-128,128
116422582,-224,-304,224
116424398,-176,-304,192
116426207,-336,-208,128
116428016,-208,-336,272
116391936,-240,-144,176
116452773,-272,-208,160
116454582,-272,-240,128
116456398,-272,-272,192
116458207,-240,-176,80
116460016,-144,-208,256
116461825,-272,-224,192
116463634,-288,-288,208
116457472,-176,-176,176
116488396,-240,-288,208
116490204,-272,-192,368
116492013,-224,-336,336
116493822,-208,-240,112
116495631,-256,-224,112
116497440,-288,-176,448
116499256,-160,-176,144
116457472,-224,-288,160
116524014,-160,-304,144
116525822,-240,-192,224
116527631,-224,-224,336
116529440,-448,-272,176
116531257,-80,-288,128
116533065,-96,-288,64
116534874,-208,-224,256
116523008,-208,-96,224
116559631,-320,-272,288
116561440,-320,-272,176
116563257,-192,-224,224
116565066,-192,-64,208
116566874,-112,-160,144
116568683,-240,-288,96
116570492,-240,-304,160
116588544,-288,-352,304
116595257,-224,-208,416
116597066,-240,-272,176
116598875,-112,-160,272
116600683,-208,-320,160
116602493,-272,-288,176
116604301,-240,-256,176
116606118,-160,-272,112
116588544,-208,-112,480
116630876,-176,-272,208
116632685,-272,-272,304
116634494,-272,-368,96
116636303,-224,-144,192
116638120,-240,-192,176
116639929,-256,-256,160
116641738,-432,-256,176
116654080,-240,-272,48
116666496,-192,-256,256
116668304,-272,-224,240
116670121,-192,-112,208
116671930,-208,-160,80
116673739,-144,-208,240
116675548,-16,-336,208
116677368,-160,-176,96
116654080,-224,-272,144
116702133,-208,-208,80
116703942,-240,-208,256
116705751,-224,-192,272
116707560,-224,-128,176
116709375,-208,-224,224
116711184,-208,-192,112
116712993,-208,-256,256
116719616,-192,-192,-80
116737750,-336,-240,256
116739559,-176,-208,224
116741375,-240,-272,112
116743184,-272,-272,64
116744993,-304,-208,112
116746802,-240,-240,192
116748610,-224,-176,208
116719616,-288,-272,192
116773375,-336,-304,112
116775184,-208,-256,160
116776993,-352,-288,160
116778802,-272,-176,64
116780610,-272,-144,144
116782419,-272,-208,208
116784228,-128,-256,128
116785152,-176,-160,0
116808985,-128,-288,192
116810794,-208,-240,112
116812603,-224,-208,208
116814412,-272,-272,256
116816221,-144,-160,192
116818030,-160,-288,192
116819838,-256,-224,176
116785152,-288,-288,272
116844596,-208,-144,144
116846405,-208,-352,352
116848214,-176,-272,80
116850023,-272,-192,208
116851831,-208,-208,224
116853640,-208,-240,16
116855449,-208,-224,144
116850688,-48,-256,240
116880213,-256,-240,256
116882022,-192,-256,128
116883831,-288,-272,128
116885640,-256,-192,160
116887448,-240,-128,208
116889260,-240,-224,112
116891069,-272,-224,176
116850688,-272,-176,224
116915834,-288,-208,160
116917643,-256,-208,176
116919452,-288,-320,224
116921261,-240,-224,224
116923069,-208,-224,160
116924886,-288,-256,240
116926695,-176,-176,208
116916224,-240,-192,272
116951454,-240,-288,176
116953263,-144,-240,160
116955072,-64,-112,208
116956888,-224,-160,256
116958697,-128,-96,208
116960508,-256,-288,272
116962317,-208,-272,176
116981760,-240,-192,112
116987090,-224,-224,208
116988899,-208,-304,80
116991395,-240,-160,96
116993204,-192,-272,208
116995013,-64,-288,16
116996822,-336,-304,224
116998631,-176,-192,144
116981760,-208,-432,320
117023395,-208,-208,160
117025204,-224,-272,192
117027013,-400,-272,64
117028822,-352,-272,176
117030631,-272,-256,208
117032439,-240,-96,192
117034256,-144,-176,80
117047296,-304,-144,160
117059013,-160,-272,224
117060822,-128,-224,0
117062631,-128,-192,208
117064440,-208,-256,176
117066256,-176,-112,128
117068065,-96,-432,0
117069874,-176,-256,112
117047296,-304,-176,272
117094631,-224,-208,208
117096440,-160,-160,304
117098257,-240,-224,128
117100065,-288,-144,208
117101874,-224,-224,272
117103683,-80,-224,224
117105492,-320,-176,192
117112832,-176,-144,192
117130257,-192,-320,224
117132066,-224,-192,176
117133874,-224,-480,208
117135683,-176,-176,64
117137492,-208,-160,112
117139301,-96,-240,208
117141118,-272,-144,192
117112832,-240,-304,256
117165875,-192,-304,144
117167684,-240,-160,288
117169493,-224,-224,208
117171302,-160,-208,160
