ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
33244804,-272,-192,208
33246577,-96,-208,464
33269492,-208,-256,160
33271268,-224,-256,160
33273041,-224,-144,144
33274815,-272,-336,16
33276588,-128,-240,256
33278364,-224,-256,224
33280138,-144,-288,48
33281911,-336,-272,144
33304824,-272,-256,80
33307312,-272,-480,176
33309096,-256,-208,272
33310869,-192,-272,272
33312642,-304,-336,256
33314415,-208,-288,160
33316189,-272,-176,192
33317962,-224,-272,256
33340875,-208,-192,240
33342650,-176,-224,288
33344424,-320,-320,192
33346205,-240,-432,192
33347978,-176,-304,80
33349752,-160,-240,128
33351525,-112,-192,256
33353298,-240,-144,224
33376212,-80,-144,320
33377987,-224,-224,320
33379760,-112,-272,208
33381534,-144,-320,256
33383307,-224,-192,224
33385801,-192,-288,144
33387576,-432,-272,144
33389351,-304,-208,240
33412266,-176,-208,192
33414042,-128,-112,272
33415815,-208,-176,208
33417589,-176,-192,288
33419364,-304,-288,208
33421138,-224,-272,176
33422911,-224,-96,160
33424684,-224,-288,256
33447597,-176,-336,288
33449374,-160,-256,240
33451147,-304,-368,160
33452921,-160,-224,256
33454694,-352,-128,144
33456469,-240,-368,192
33458242,-192,-352,112
33460015,-208,-208,160
33482928,-208,-176,320
33485416,-192,-304,256
33487192,-256,-192,208
33488965,-176,-224,304
33490738,-192,-144,144
33492512,-224,-192,128
33494285,-272,-224,272
33496058,-192,-224,192
33518971,-288,-240,240
33520747,-16,-224,176
33522520,-160,-240,224
33524293,-288,-224,176
33526067,-288,-224,112
33527847,-224,-288,64
33529621,-224,-224,192
33531394,-160,-240,288
33554307,-208,-176,288
33556091,-352,-160,176
33557865,-208,-256,288
33559638,-288,-224,256
33561411,-224,-224,272
33563897,-240,-272,256
33565672,-288,-240,272
33567445,-208,-208,208
33590364,-176,-272,256
33592141,-240,-176,160
33593914,-96,-240,192
33595687,-272,-224,256
33597461,-208,-352,176
33599234,-288,-272,224
33601008,-176,-304,224
33602781,-96,-240,32
33625694,-272,-336,48
33627472,-192,-192,128
33629245,-304,-224,208
33631019,-176,-272,176
33632792,-224,-304,208
33634565,-240,-208,176
33636339,-336,-336,128
33638115,-288,-288,192
33661028,-288,-368,144
33663516,-96,-240,144
33665291,-336,-224,192
33667065,-224,-320,208
33668846,-128,-128,176
33670619,-192,-144,112
33672392,-256,-272,16
33674166,-256,-144,192
33697079,-96,-272,272
33698862,-128,-256,272
33700636,-192,-192,480
33702409,-176,-176,224
33704182,-224,-128,112
33705956,-192,-256,176
33707729,-256,-208,176
33709502,-144,-288,48
33732415,-288,-240,80
33734191,-224,-304,176
33735964,-192,-128,288
33737737,-336,-240,160
33739511,-304,-192,208
33741996,-160,-224,272
33743772,-160,-224,112
33745545,-224,-288,112
33768458,-208,-192,352
33770234,-208,-224,288
33772007,-256,-320,144
33773780,-160,-224,192
33775554,-128,-240,160
33777327,-208,-256,224
33779101,-240,-176,272
33780874,-272,-128,352
33803787,-352,-192,208
33805563,-208,-240,256
33807336,-96,-272,272
33809112,-272,-288,96
33810885,-224,-240,240
33812659,-224,-288,64
33814432,-224,-192,288
33816213,-224,-160,176
33839126,-144,-144,64
33841614,-416,-336,192
33843390,-224,-256,224
33845164,-224,-272,176
33846937,-192,-176,272
33848710,-144,-224,160
33850486,-128,-352,256
33852259,-240,-208,32
33875172,-208,-272,256
33876948,-144,-192,288
33878721,-288,-288,352
33880495,-288,-368,224
33882269,-192,-288,208
33884042,-208,-240,240
33885815,-208,-96,128
33887589,-176,-272,256
33910503,-224,-224,256
33912278,-192,-304,256
33914052,-288,-176,48
33915825,-272,-288,96
33917598,-240,-224,224
33920093,-288,-240,256
33921869,-272,-144,224
33923642,-176,-192,192
33946555,-288,-368,368
33948331,-272,-288,128
33950105,-160,-192,128
33951879,-288,-208,208
33953652,-336,-272,160
33955425,-160,-272,208
33957206,-224,-192,256
33958980,-192,-224,160
33981893,-288,-176,128
33983668,-288,-128,112
33985442,-464,-224,176
33987219,-304,-160,288
33988992,-272,-208,240
33990765,-192,-224,240
33992538,-144,-176,272
33994312,-224,-272,176
34017233,-240,-208,208
34019721,-272,-160,112
34021498,-400,-192,176
34023271,-336,-160,288
34025044,-160,-272,320
34026818,-304,-400,304
34028591,-192,-192,144
34030369,-336,-160,144
34053282,-416,-208,176
34055057,-224,-288,208
34056831,-304,-288,160
34058604,-176,-288,256
34060377,-304,-240,224
34062151,-352,-176,256
34063924,-224,-176,272
34065697,-272,-288,224
34088612,-272,-272,208
34090388,-176,-256,112
34092161,-320,-208,256
34093934,-224,-112,256
34095708,-256,-304,192
34098196,-240,-144,160
34099972,-176,-176,304
34101745,-208,-288,256
34124658,-240,-208,240
34126433,-208,-240,448
34128215,-288,-240,256
34129989,-320,-144,272
34131762,-224,-480,144
34133535,-272,-208,304
34135309,-304,-208,240
34137090,-256,-288,80
34160003,-160,-240,192
34161779,-192,-160,176
34163552,-128,-288,240
34165325,-240,-288,16
34167099,-224,-96,160
34168872,-272,-272,240
34170646,-176,-240,112
34172419,-224,-224,176
34195335,-272,-288,208
34197826,-192,-224,288
34199602,-224,-240,112
34201376,-304,-256,288
34203149,-192,-208,176
34204922,-208,-224,256
34206696,-160,-288,144
34208471,-112,-144,80
34231385,-224,-208,288
34233161,-208,-288,240
34234934,-288,-272,208
34236707,-240,-16,224
34238483,-176,-256,240
34240256,-240,-240,320
34242030,-272,-176,160
34243803,-304,-192,192
34266716,-192,-368,112
34268493,-224,-336,208
34270266,-272,-320,112
34272039,-288,-256,144
34273813,-336,-192,224
34276298,-224,-320,176
34278074,-336,-208,352
34279856,-208,-224,208
34302769,-400,-304,208
34304544,-240,-240,288
34306317,-304,-288,256
34308098,-240,-224,208
34309872,-208,-272,208
34311645,-288,-224,240
34313418,-288,-224,144
34315191,-256,-368,288
34338106,-208,-240,144
34339882,-272,-272,272
34341655,-192,-144,192
34343428,-192,-224,176
34345209,-208,-256,80
34346983,-224,-208,160
34348756,-192,-256,176
34350529,-304,-128,208
34373442,-96,-160,256
34375931,-272,-176,224
34377706,-224,-416,224
34379482,-272,-224,304
34381256,-272,-160,112
34383029,-160,-208,480
34384802,-224,-160,256
34386575,-192,-224,320
34409490,-288,-224,224
34411266,-208,-224,176
34413039,-256,-192,176
34414812,-224,-272,208
34416585,-320,-320,160
34418361,-272,-224,208
34420136,-256,-272,128
34421909,-208,-352,32
34444822,-176,-288,176
34446597,-256,-192,240
34448373,-224,-272,336
34450146,-128,-208,240
34451920,-208,-96,304
34454406,-304,-208,224
34456181,-288,-144,224
34457955,-160,-224,192
34480867,-240,-224,144
34482643,-256,-256,368
34484416,-272,-256,208
34486190,-176,-304,272
34487963,-272,-224,288
34489736,-240,-320,64
34491509,-256,-176,256
34493283,-256,-192,176
34516196,-256,-304,416
34517972,-144,-288,256
34519745,-96,-384,208
34521518,-272,-240,176
34523292,-288,-224,208
34525065,-304,-192,160
34526846,-208,-304,64
34528619,-192,-128,208
34551532,-160,-208,128
34554020,-224,-208,192
34555795,-240,-256,144
34557569,-112,-256,192
34559342,-176,-272,192
34561119,-224,-272,256
34562892,-480,-256,448
34564665,-192,-240,256
34587578,-160,-256,256
34589356,-208,-304,320
34591132,-272,-240,256
34592905,-304,-272,192
34594678,-256,-240,256
34596451,-224,-224,208
34598225,-192,-256,176
34599998,-208,-224,160
34622911,-208,-240,176
34624686,-176,-192,224
34626460,-272,-256,256
34628234,-368,-192,176
34630007,-256,-208,128
34632493,-272,-320,320
34634269,-304,-432,272
34636042,-256,-208,176
34658955,-304,-240,176
34660730,-208,-288,320
34662503,-128,-272,192
34664277,-176,-208,144
34666050,-192,-192,256
34667823,-176,-384,208
34669597,-256,-224,208
34671373,-336,-192,224
34694286,-256,-288,208
34696061,-480,-304,432
34697835,-240,-128,192
34699608,-144,-112,192
34701381,-192,-464,256
34703155,-240,-144,208
34704928,-208,-128,256
34706701,-176,-208,176
34729617,-224,-240,192
34732105,-304,-208,336
34733880,-272,-352,176
34735654,-208,-208,320
34737427,-80,-192,80
34739208,-208,-224,304
34740982,-288,-240,240
34742755,-288,-272,256
34765668,-160,-160,240
34767443,-224,-432,240
34769219,-320,-224,176
34770992,-192,-96,272
34772765,-256,-256,224
34774538,-336,-288,224
34776312,-128,-192,208
34778093,-320,-304,256
34801006,-272,-336,384
34802782,-192,-240,112
34804555,-272,-192,256
34806329,-272,-352,208
34808103,-96,-128,272
34810590,-192,-288,192
34812369,-192,-336,304
34814142,-208,-240,160
34837055,-400,-240,304
34838831,-336,-192,176
34840604,-192,-208,224
34842377,-240,-432,208
34844151,-272,-192,224
34845924,-256,-192,176
34847698,-208,-272,160
34849473,-160,-208,128
34872387,-256,-208,272
34874162,-144,-192,192
34875936,-128,-208,272
34877709,-128,-336,272
34879485,-208,-272,224
34881258,-256,-272,176
34883032,-240,-192,240
34884805,-272,-96,144
34907718,-288,-208,128
34910207,-224,-112,256
34911983,-208,-368,224
34913756,-192,-224,192
34915529,-224,-240,256
34917303,-224,-272,80
34919076,-288,-416,144
34920857,-144,-288,192
34943770,-288,-272,80
34945545,-192,-224,272
34947319,-160,-160,304
34949098,-176,-160,288
34950872,-160,-288,112
34952645,-368,-128,304
34954418,-256,-272,272
34956191,-272,-192,256
34979106,-272,-272,352
34980882,-208,-272,48
34982655,-176,-192,224
34984428,-80,-112,144
34986209,-224,-240,304
34988695,-336,-256,432
34990473,-272,-224,224
34992246,-192,-272,208
35015159,-272,-272,336
35016935,-96,-192,240
35018708,-208,-272,256
35020484,-272,-240,272
35022258,-224,-384,208
35024031,-352,-176,192
35025804,-224,-304,288
35027577,-112,-208,224
35050492,-256,-224,224
35052268,-320,-208,192
35054041,-160,-272,112
35055815,-272,-80,160
35057588,-352,-208,80
35059364,-272,-128,160
35061138,-144,-160,256
35062911,-224,-224,144
35085824,-256,-192,160
35088312,-128,-176,160
35090096,-224,-144,240
35091869,-128,-272,96
35093642,-240,-144,432
35095415,-272,-272,176
35097189,-240,-304,272
35098962,-272,-240,256
35121875,-480,-176,256
35123650,-176,-336,208
35125424,-160,-192,272
35127205,-208,-64,320
35128978,-208,-192,272
35130752,-320,-272,144
35132525,-320,-144,0
35134298,-272,-288,112
35157212,-64,-144,128
35158987,-304,-288,176
35160760,-240,-240,448
35162534,-272,-272,240
35164307,-176,-192,224
35166801,-192,-208,192
35168576,-320,-240,208
35170351,-208,-336,128
35193266,-304,-464,224
35195042,-160,-288,304
35196815,-224,-288,256
35198589,-224,-304,208
35200364,-224,-160,64
35202138,-320,-272,240
35203911,-240,-304,144
35205684,-208,-128,192
35228597,-368,-208,208
35230374,-224,-368,256
35232147,-272,-496,192
35233921,-160,-288,352
35235694,-128,-208,208
35237469,-240,-288,224
35239242,-208,-176,144
35241015,-192,-304,240
35263928,-240,-192,144
35266416,-256,-224,320
35268192,-240,-192,176
35269965,-208,-256,256
35271738,-272,-208,96
35273512,-384,-208,256
35275285,-224,-272,208
35277058,-176,-272,224
35299971,-224,-256,96
35301747,-128,-144,112
35303520,-208,-208,304
35305293,-160,-192,112
35307067,-208,-256,240
35308847,-176,-192,96
35310621,-224,-256,128
35312394,-496,-272,240
35335307,-160,-192,208
35337091,-272,-256,224
35338865,-240,-240,288
35340638,-240,-304,240
35342411,-288,-320,144
35344897,-224,-256,240
35346672,-192,-224,208
35348445,-224,-288,80
35371364,-128,-288,256
35373141,-208,-208,192
35374914,-256,-304,272
35376687,-352,-272,208
35378461,-336,-208,32
35380234,-160,-176,272
35382008,-304,-208,208
35383781,-224,-208,144
35406694,-160,-288,320
35408472,-208,-208,224
35410245,-176,-144,160
35412019,-224,-272,240
35413792,-272,-160,272
35415565,-160,-176,304
35417339,-176,-272,192
35419115,-256,-224,272
35442028,-336,-272,320
35444516,-256,-176,224
35446291,-272,-272,224
35448065,-224,-272,256
35449846,-192,-304,224
35451619,-288,-128,224
35453392,-64,-224,208
35455166,-304,-272,240
35478079,-288,-464,160
35479862,-48,-288,176
35481636,-240,-288,304
35483409,-224,-288,160
35485182,-288,-240,160
35486956,-160,-256,304
35488729,-224,-208,128
35490502,-208,-176,208
35513415,-224,-144,192
35515191,-352,-288,192
35516964,-336,-240,192
35518737,-176,-288,336
35520511,-400,-208,160
35522996,-272,-368,192
35524772,-144,-480,320
35526545,-192,-304,160
35549458,-208,-176,288
35551234,-192,-256,256
35553007,-208,-192,192
35554780,-224,-208,80
35556554,-288,-208,288
35558327,-208,-208,256
35560101,-144,-160,176
35561874,-160,-224,160
35584787,-160,-240,96
35586563,-208,-176,256
35588336,-208,-192,224
35590112,-192,-240,192
35591885,-240,-64,256
35593659,-224,-240,288
35595432,-256,-144,176
35597213,-224,-224,256
35620126,-192,-240,224
35622614,-240,-336,272
35624390,-208,-224,160
35626164,-208,-112,48
35627937,-208,-128,304
35629710,-256,-16,192
35631486,-176,-272,240
35633259,-368,-256,304
35656172,-256,-240,240
35657948,-368,-176,176
35659721,-208,-208,208
35661495,-256,-304,192
35663269,-208,-272,208
35665042,-224,-288,144
35666815,-336,-208,80
35668589,-240,-288,208
35691503,-288,-288,288
35693278,-256,-176,208
35695052,-208,-256,192
35696825,-272,-416,256
35698598,-192,-256,144
35701093,-144,-240,256
35702869,-272,-176,144
35704642,-160,-448,224
35727555,-176,-128,224
35729331,-192,-272,144
35731105,-240,-272,208
35732879,-208,-128,272
35734652,-272,-336,48
35736425,-208,-368,176
35738206,-368,-128,240
35739980,-208,-304,80
35762893,-144,-176,192
35764668,-208,-192,288
35766442,-160,-320,288
35768219,-384,-240,128
35769992,-208,-352,176
35771765,-208,-368,256
35773538,-144,-368,192
35775312,-224,-160,192
35798233,-256,-192,288
35800721,-272,-224,208
35802498,-240,-288,320
35804271,-96,-368,192
35806044,-224,-192,288
35807818,-192,-176,224
35809591,-208,-112,256
35811369,-144,-384,176
35834282,-224,-192,144
35836057,-96,-208,192
35837831,-288,-304,224
35839604,-288,-256,192
35841377,-160,-272,256
35843151,-240,-336,144
35844924,-192,-272,160
35846697,-208,-240,208
35869612,-192,-288,144
35871388,-128,-208,96
35873161,-352,-192,400
35874934,-224,-176,160
35876708,-192,-16,304
35879196,-272,-304,80
35880972,-256,-224,272
35882745,-288,-208,256
35905658,-288,-240,208
35907433,-224,-160,224
35909215,-208,-224,160
35910989,-192,-272,176
35912762,-160,-304,192
35914535,-128,-320,208
35916309,-128,-128,288
35918090,-32,-192,384
35941003,-192,-288,128
35942779,-256,-16,320
35944552,-256,-240,240
35946325,-208,-304,240
35948099,-160,-224,288
35949872,-160,-240,112
35951646,-304,-208,128
35953419,-160,-208,208
35976335,-48,-240,128
35978826,-160,-336,256
35980602,-272,-272,224
35982376,-288,-304,192
35984149,-224,-176,16
35985922,-224,-368,256
35987696,-288,-256,192
35989471,-208,-496,272
36012385,-304,-160,176
36014161,-224,-224,64
36015934,-208,-224,240
36017707,-192,-176,208
36019483,-80,-144,144
36021256,-160,-208,192
36023030,-256,-272,240
36024803,-320,-224,320
36047716,-352,-336,256
36049493,-272,-224,240
36051266,-208,-272,320
36053039,-192,-208,304
36054813,-336,-224,272
36057298,-192,-176,240
36059074,-208,-320,160
36060856,-128,-224,208
36083769,-160,-224,160
36085544,-160,-240,240
36087317,-160,-320,176
36089098,-96,-208,16
36090872,-240,-208,160
36092645,-192,-304,208
36094418,-192,-272,176
36096191,-256,-256,320
36119106,-272,-208,224
36120882,-160,-224,96
36122655,-256,-400,288
36124428,-288,-256,112
36126209,-272,-256,304
36127983,-192,-272,0
36129756,-224,-208,64
36131529,-256,-208,240
36154442,-272,-160,144
36156931,-128,-256,240
36158706,-192,-304,272
36160482,-128,-288,176
36162256,-224,-176,208
36164029,-496,-224,256
36165802,-144,-192,272
36167575,-304,-208,256
36190490,-112,-208,224
36192266,-304,-160,288
36194039,-208,-224,112
36195812,-320,-208,224
36197585,-208,-256,128
36199361,-272,-336,304
36201136,-320,-272,128
36202909,-224,-240,160
36225822,-272,-240,192
36227597,-256,-272,256
36229373,-240,-144,160
36231146,-144,-288,336
36232920,-272,-160,128
36235406,-192,-192,208
36237181,-288,-272,160
36238955,-144,-224,144
36261867,-336,-320,288
36263643,-112,-192,128
36265416,-144,-144,336
36267190,-112,-272,272
36268963,-160,-128,464
36270736,-240,-208,112
36272509,-272,-176,256
36274283,-304,-272,272
36297196,-64,-304,368
36298972,-208,-128,176
36300745,-256,-272,240
36302518,-288,-208,48
36304292,-288,-208,208
36306065,-336,-288,192
36307846,-144,-352,224
36309619,-112,-224,192
36332532,-240,-144,304
36335020,-192,-272,144
36336795,-240,-256,240
36338569,-208,-224,192
36340342,-240,-224,208
36342119,-240,-160,144
36343892,-208,-128,128
36345665,-288,-272,112
36368578,-208,-432,96
36370356,-208,-272,96
36372132,-272,-224,352
36373905,-288,-288,32
36375678,-272,-288,144
36377451,-336,-240,144
36379225,-336,-208,272
36380998,-160,-256,272
36403911,-144,-208,272
36405686,-304,-208,192
36407460,-48,-432,112
36409234,-224,-192,304
36411007,-128,-272,96
36413493,-336,-240,304
36415269,-192,-288,128
36417042,-240,-352,256
36439955,-256,-208,368
36441730,-272,-176,176
36443503,-320,-256,208
36445277,-288,-272,176
36447050,-240,-304,160
36448823,-112,-208,240
36450597,-192,-192,192
36452373,-224,-192,240
36475286,-192,-304,256
36477061,-192,-144,160
36478835,-240,-192,144
36480608,-304,-288,144
36482381,-224,-320,192
36484155,-288,-336,160
36485928,-272,-320,256
36487701,-80,-272,384
36510617,-240,-320,240
36513105,-144,-224,48
36514880,-272,-112,64
36516654,-192,-224,192
36518427,-176,-192,208
36520208,-288,-224,112
36521982,-320,-96,240
36523755,-304,-160,352
36546668,-256,-304,336
36548443,-224,-160,176
36550219,-224,-320,240
36551992,-304,-224,160
36553765,-224,-208,128
36555538,-80,-288,272
36557312,-336,-272,256
36559093,-240,-224,208
36582006,-496,-160,448
36583782,-192,-256,128
