ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
35944031,0,0,0
35947019,0,0,0
35949030,0,0,0
35958020,0,0,0
35960030,0,0,0
35961857,0,0,0
35979264,0,0,0
36000030,0,0,0
36008020,0,0,0
36010030,0,0,0
36019020,0,0,0
36021030,0,0,0
36022857,0,0,0
36025024,0,0,0
36044800,0,0,0
36050033,0,0,0
36052020,0,0,0
36054030,0,0,0
36062019,0,0,0
36064030,0,0,0
36065857,0,0,0
36068024,0,0,0
36044800,0,0,0
36092850,0,0,0
36094678,0,0,0
36096507,0,0,0
36098335,0,0,0
36105020,0,0,0
36107030,0,0,0
36116020,0,0,0
36110336,0,0,0
36141848,0,0,0
36156019,0,0,0
36158030,0,0,0
36160028,0,0,0
36172020,0,0,0
36174030,0,0,0
36182020,0,0,0
36175872,0,0,0
36207030,0,0,0
36208857,0,0,0
36211024,0,0,0
36212853,0,0,0
36214681,0,0,0
36216509,0,0,0
36218337,0,0,0
36175872,0,0,0
36243290,0,0,0
36245118,0,0,0
36246946,0,0,0
36249024,0,0,0
36250852,0,0,0
36255020,0,0,0
36257030,0,0,0
36241408,0,0,0
36281855,0,0,0
36284021,0,0,0
36285849,0,0,0
36287677,0,0,0
36290023,0,0,0
36291850,0,0,0
36299019,0,0,0
36306944,0,0,0
36324030,0,0,0
36332020,0,0,0
36334030,0,0,0
36343020,0,0,0
36345030,0,0,0
36346857,0,0,0
36349024,0,0,0
36306944,0,0,0
36374033,0,0,0
36376020,0,0,0
36378030,0,0,0
36386019,0,0,0
36388030,0,0,0
36397020,0,0,0
36399030,0,0,0
36372480,0,0,0
36424022,0,0,0
36426031,0,0,0
36429019,0,0,0
36431030,0,0,0
36440020,0,0,0
36442030,0,0,0
36443857,0,0,0
36438016,0,0,0
36482030,0,0,0
36490020,0,0,0
36492030,0,0,0
36501020,0,0,0
36503030,0,0,0
36504857,0,0,0
36507024,0,0,0
36503552,0,0,0
36532033,0,0,0
36534020,0,0,0
36536030,0,0,0
36544019,0,0,0
36546030,0,0,0
36547857,0,0,0
36550024,0,0,0
36569088,0,0,0
36574850,0,0,0
36576678,0,0,0
36578507,0,0,0
36580335,0,0,0
36587020,0,0,0
36589030,0,0,0
36598020,0,0,0
36569088,0,0,0
36623848,0,0,0
36638019,0,0,0
36640030,0,0,0
36642028,0,0,0
36654020,0,0,0
36656030,0,0,0
36664020,0,0,0
36634624,0,0,0
36689030,0,0,0
36690857,0,0,0
36693024,0,0,0
36694853,0,0,0
36696681,0,0,0
36698509,0,0,0
36700337,0,0,0
36700160,0,0,0
36725290,0,0,0
36727118,0,0,0
36728946,0,0,0
36731024,0,0,0
36732852,0,0,0
36737020,0,0,0
36739030,0,0,0
36700160,0,0,0
36763855,0,0,0
36766021,0,0,0
36767849,0,0,0
36769677,0,0,0
36772023,0,0,0
36773850,0,0,0
36781019,0,0,0
36765696,0,0,0
36806030,0,0,0
36814020,0,0,0
36816030,0,0,0
36825020,0,0,0
36827030,0,0,0
36828857,0,0,0
36831024,0,0,0
36831232,0,0,0
36856033,0,0,0
36858020,0,0,0
36860030,0,0,0
36868019,0,0,0
36870030,0,0,0
36879020,0,0,0
36881030,0,0,0
36896768,0,0,0
36906022,0,0,0
36908031,0,0,0
36911019,0,0,0
36913030,0,0,0
36922020,0,0,0
36924030,0,0,0
36925857,0,0,0
36896768,0,0,0
36964030,0,0,0
36972020,0,0,0
36974030,0,0,0
36983020,0,0,0
36985030,0,0,0
36986857,0,0,0
36989024,0,0,0
36962304,0,0,0
37014033,0,0,0
37016020,0,0,0
37018030,0,0,0
37026019,0,0,0
37028030,0,0,0
37029857,0,0,0
37032024,0,0,0
37027840,0,0,0
37056850,0,0,0
37058678,0,0,0
37060507,0,0,0
37062335,0,0,0
37069020,0,0,0
37071030,0,0,0
37080020,0,0,0
37093376,0,0,0
37105848,0,0,0
37120019,0,0,0
37122030,0,0,0
37124028,0,0,0
37136020,0,0,0
37138030,0,0,0
37146020,0,0,0
37158912,0,0,0
37171030,0,0,0
37172857,0,0,0
37175024,0,0,0
37176853,0,0,0
37178681,0,0,0
37180509,0,0,0
37182337,0,0,0
37158912,0,0,0
37207290,0,0,0
37209118,0,0,0
37210946,0,0,0
37213024,0,0,0
37214852,0,0,0
37219020,0,0,0
37221030,0,0,0
37224448,0,0,0
37245855,0,0,0
37248021,0,0,0
37249849,0,0,0
37251677,0,0,0
37254023,0,0,0
37255850,0,0,0
37263019,0,0,0
37224448,0,0,0
37288030,0,0,0
37296020,0,0,0
37298030,0,0,0
37307020,0,0,0
37309030,0,0,0
37310857,0,0,0
37313024,0,0,0
37289984,0,0,0
37338033,0,0,0
37340020,0,0,0
37342030,0,0,0
37350019,0,0,0
37352030,0,0,0
37361020,0,0,0
37363030,0,0,0
37355520,0,0,0
37388022,0,0,0
37390031,0,0,0
37393019,0,0,0
37395030,0,0,0
37404020,0,0,0
37406030,0,0,0
37407857,0,0,0
37421056,0,0,0
37446030,0,0,0
37454020,0,0,0
37456030,0,0,0
37465020,0,0,0
37467030,0,0,0
37468857,0,0,0
37471024,0,0,0
37486592,0,0,0
37496033,0,0,0
37498020,0,0,0
37500030,0,0,0
37508019,0,0,0
37510030,0,0,0
37511857,0,0,0
37514024,0,0,0
37486592,0,0,0
37538850,0,0,0
37540678,0,0,0
37542507,0,0,0
37544335,0,0,0
37551020,0,0,0
37553030,0,0,0
37562020,0,0,0
37552128,0,0,0
37587848,0,0,0
37602019,0,0,0
37604030,0,0,0
37606028,0,0,0
37618020,0,0,0
37620030,0,0,0
37628020,0,0,0
37617664,0,0,0
37653030,0,0,0
37654857,0,0,0
37657024,0,0,0
37658853,0,0,0
37660681,0,0,0
37662509,0,0,0
37664337,0,0,0
37683200,0,0,0
37689290,0,0,0
37691118,0,0,0
37692946,0,0,0
37695024,0,0,0
37696852,0,0,0
37701020,0,0,0
37703030,0,0,0
37683200,0,0,0
37727855,0,0,0
37730021,0,0,0
37731849,0,0,0
37733677,0,0,0
37736023,0,0,0
37737850,0,0,0
37745019,0,0,0
37748736,0,0,0
37770030,0,0,0
37778020,0,0,0
37780030,0,0,0
37789020,0,0,0
37791030,0,0,0
37792857,0,0,0
37795024,0,0,0
37814272,0,0,0
37820033,0,0,0
37822020,0,0,0
37824030,0,0,0
37832019,0,0,0
37834030,0,0,0
37843020,0,0,0
37845030,0,0,0
37814272,0,0,0
37870022,0,0,0
37872031,0,0,0
37875019,0,0,0
37877030,0,0,0
37886020,0,0,0
37888030,0,0,0
37889857,0,0,0
37879808,0,0,0
37928030,0,0,0
37936020,0,0,0
37938030,0,0,0
37947020,0,0,0
37949030,0,0,0
37950857,0,0,0
37953024,0,0,0
37945344,0,0,0
37978033,0,0,0
37980020,0,0,0
37982030,0,0,0
37990019,0,0,0
37992030,0,0,0
37993857,0,0,0
37996024,0,0,0
38010880,0,0,0
38020850,0,0,0
38022678,0,0,0
38024507,0,0,0
38026335,0,0,0
38033020,0,0,0
38035030,0,0,0
38044020,0,0,0
38010880,0,0,0
38069848,0,0,0
38084019,0,0,0
38086030,0,0,0
38088028,0,0,0
38100020,0,0,0
38102030,0,0,0
38110020,0,0,0
38076416,0,0,0
38135030,0,0,0
38136857,0,0,0
38139024,0,0,0
38140853,0,0,0
38142681,0,0,0
38144509,0,0,0
38146337,0,0,0
38141952,0,0,0
38171290,0,0,0
38173118,0,0,0
38174946,0,0,0
38177024,0,0,0
38178852,0,0,0
38183020,0,0,0
38185030,0,0,0
38207488,0,0,0
38209855,0,0,0
38212021,0,0,0
38213849,0,0,0
38215677,0,0,0
38218023,0,0,0
38219850,0,0,0
38227019,0,0,0
38207488,0,0,0
38252030,0,0,0
38260020,0,0,0
38262030,0,0,0
38271020,0,0,0
38273030,0,0,0
38274857,0,0,0
38277024,0,0,0
38273024,0,0,0
38302033,0,0,0
38304020,0,0,0
38306030,0,0,0
38314019,0,0,0
38316030,0,0,0
38325020,0,0,0
38327030,0,0,0
38338560,0,0,0
38352022,0,0,0
38354031,0,0,0
38357019,0,0,0
38359030,0,0,0
38368020,0,0,0
38370030,0,0,0
38371857,0,0,0
38404096,0,0,0
38410030,0,0,0
38418020,0,0,0
38420030,0,0,0
38429020,0,0,0
38431030,0,0,0
38432857,0,0,0
38435024,0,0,0
38404096,0,0,0
38460033,0,0,0
38462020,0,0,0
38464030,0,0,0
38472019,0,0,0
38474030,0,0,0
38475857,0,0,0
38478024,0,0,0
38469632,0,0,0
38502850,0,0,0
38504678,0,0,0
38506507,0,0,0
38508335,0,0,0
38515020,0,0,0
38517030,0,0,0
38526020,0,0,0
38535168,0,0,0
38551848,0,0,0
38566019,0,0,0
38568030,0,0,0
38570028,0,0,0
38582020,0,0,0
38584030,0,0,0
38592020,0,0,0
38600704,0,0,0
38617030,0,0,0
38618857,0,0,0
38621024,0,0,0
38622853,0,0,0
38624681,0,0,0
38626509,0,0,0
38628337,0,0,0
38600704,0,0,0
38653290,0,0,0
38655118,0,0,0
38656946,0,0,0
38659024,0,0,0
38660852,0,0,0
38665020,0,0,0
38667030,0,0,0
38666240,0,0,0
38691855,0,0,0
38694021,0,0,0
38695849,0,0,0
38697677,0,0,0
38700023,0,0,0
38701850,0,0,0
38709019,0,0,0
38731776,0,0,0
38734030,0,0,0
38742020,0,0,0
38744030,0,0,0
38753020,0,0,0
38755030,0,0,0
38756857,0,0,0
38759024,0,0,0
38731776,0,0,0
38784033,0,0,0
38786020,0,0,0
38788030,0,0,0
38796019,0,0,0
38798030,0,0,0
38807020,0,0,0
38809030,0,0,0
38797312,0,0,0
38834022,0,0,0
38836031,0,0,0
38839019,0,0,0
38841030,0,0,0
38850020,0,0,0
38852030,0,0,0
38853857,0,0,0
38862848,0,0,0
38892030,0,0,0
38900020,0,0,0
38902030,0,0,0
38911020,0,0,0
38913030,0,0,0
38914857,0,0,0
38917024,0,0,0
38928384,0,0,0
38942033,0,0,0
38944020,0,0,0
38946030,0,0,0
38954019,0,0,0
38956030,0,0,0
38957857,0,0,0
38960024,0,0,0
38928384,0,0,0
38984850,0,0,0
38986678,0,0,0
38988507,0,0,0
38990335,0,0,0
38997020,0,0,0
38999030,0,0,0
39008020,0,0,0
38993920,0,0,0
39033848,0,0,0
39048019,0,0,0
39050030,0,0,0
39052028,0,0,0
39064020,0,0,0
39066030,0,0,0
39074020,0,0,0
39059456,0,0,0
39099030,0,0,0
39100857,0,0,0
39103024,0,0,0
39104853,0,0,0
39106681,0,0,0
39108509,0,0,0
39110337,0,0,0
39124992,0,0,0
39135290,0,0,0
39137118,0,0,0
39138946,0,0,0
39141024,0,0,0
39142852,0,0,0
39147020,0,0,0
39149030,0,0,0
39124992,0,0,0
39173855,0,0,0
39176021,0,0,0
39177849,0,0,0
39179677,0,0,0
39182023,0,0,0
39183850,0,0,0
39191019,0,0,0
39190528,0,0,0
39216030,0,0,0
39224020,0,0,0
39226030,0,0,0
39235020,0,0,0
39237030,0,0,0
39238857,0,0,0
39241024,0,0,0
39256064,0,0,0
39266033,0,0,0
39268020,0,0,0
39270030,0,0,0
39278019,0,0,0
39280030,0,0,0
39289020,0,0,0
39291030,0,0,0
39256064,0,0,0
39316022,0,0,0
39318031,0,0,0
39321019,0,0,0
39323030,0,0,0
39332020,0,0,0
39334030,0,0,0
39335857,0,0,0
39321600,0,0,0
39374030,0,0,0
39382020,0,0,0
39384030,0,0,0
39393020,0,0,0
39395030,0,0,0
39396857,0,0,0
39399024,0,0,0
39387136,0,0,0
39424033,0,0,0
39426020,0,0,0
39428030,0,0,0
39436019,0,0,0
39438030,0,0,0
39439857,0,0,0
39442024,0,0,0
39452672,0,0,0
39466850,0,0,0
39468678,0,0,0
39470507,0,0,0
39472335,0,0,0
39479020,0,0,0
39481030,0,0,0
39490020,0,0,0
39452672,0,0,0
39515848,0,0,0
39530019,0,0,0
39532030,0,0,0
39534028,0,0,0
39546020,0,0,0
39548030,0,0,0
39556020,0,0,0
39518208,0,0,0
39581030,0,0,0
39582857,0,0,0
39585024,0,0,0
39586853,0,0,0
39588681,0,0,0
39590509,0,0,0
39592337,0,0,0
39583744,0,0,0
39617290,0,0,0
39619118,0,0,0
39620946,0,0,0
39623024,0,0,0
39624852,0,0,0
39629020,0,0,0
39631030,0,0,0
39649280,0,0,0
39655855,0,0,0
39658021,0,0,0
39659849,0,0,0
39661677,0,0,0
39664023,0,0,0
39665850,0,0,0
39673019,0,0,0
39649280,0,0,0
39698030,0,0,0
39706020,0,0,0
39708030,0,0,0
39717020,0,0,0
39719030,0,0,0
39720857,0,0,0
39723024,0,0,0
39714816,0,0,0
39748033,0,0,0
39750020,0,0,0
39752030,0,0,0
39760019,0,0,0
39762030,0,0,0
39771020,0,0,0
39773030,0,0,0
39780352,0,0,0
39798022,0,0,0
39800031,0,0,0
39803019,0,0,0
39805030,0,0,0
39814020,0,0,0
39816030,0,0,0
39817857,0,0,0
39845888,0,0,0
39856030,0,0,0
39864020,0,0,0
39866030,0,0,0
39875020,0,0,0
39877030,0,0,0
39878857,0,0,0
39881024,0,0,0
39845888,0,0,0
39906033,0,0,0
39908020,0,0,0
39910030,0,0,0
39918019,0,0,0
39920030,0,0,0
39921857,0,0,0
39924024,0,0,0
39911424,0,0,0
39948850,0,0,0
39950678,0,0,0
39952507,0,0,0
39954335,0,0,0
39961020,0,0,0
39963030,0,0,0
39972020,0,0,0
39976960,0,0,0
39997848,0,0,0
40012019,0,0,0
40014030,0,0,0
40016028,0,0,0
40028020,0,0,0
40030030,0,0,0
40038020,0,0,0
40042496,0,0,0
40063030,0,0,0
40064857,0,0,0
40067024,0,0,0
40068853,0,0,0
40070681,0,0,0
40072509,0,0,0
40074337,0,0,0
40042496,0,0,0
40099290,0,0,0
40101118,0,0,0
40102946,0,0,0
40105024,0,0,0
40106852,0,0,0
40111020,0,0,0
40113030,0,0,0
40108032,0,0,0
40137855,0,0,0
40140021,0,0,0
40141849,0,0,0
40143677,0,0,0
40146023,0,0,0
40147850,0,0,0
40155019,0,0,0
40173568,0,0,0
40180030,0,0,0
40188020,0,0,0
40190030,0,0,0
40199020,0,0,0
40201030,0,0,0
40202857,0,0,0
40205024,0,0,0
40173568,0,0,0
40230033,0,0,0
40232020,0,0,0
40234030,0,0,0
40242019,0,0,0
40244030,0,0,0
40253020,0,0,0
40255030,0,0,0
40239104,0,0,0
40280022,0,0,0
40282031,0,0,0
40285019,0,0,0
40287030,0,0,0
40296020,0,0,0
40298030,0,0,0
40299857,0,0,0
40304640,0,0,0
40338030,0,0,0
40346020,0,0,0
40348030,0,0,0
40357020,0,0,0
40359030,0,0,0
40360857,0,0,0
40363024,0,0,0
40370176,0,0,0
40388033,0,0,0
40390020,0,0,0
40392030,0,0,0
40400019,0,0,0
40402030,0,0,0
40403857,0,0,0
40406024,0,0,0
40370176,0,0,0
40430850,0,0,0
40432678,0,0,0
40434507,0,0,0
40436335,0,0,0
40443020,0,0,0
40445030,0,0,0
40454020,0,0,0
40435712,0,0,0
40479848,0,0,0
40494019,0,0,0
40496030,0,0,0
40498028,0,0,0
40510020,0,0,0
40512030,0,0,0
40520020,0,0,0
40501248,0,0,0
40545030,0,0,0
40546857,0,0,0
40549024,0,0,0
40550853,0,0,0
40552681,0,0,0
40554509,0,0,0
40556337,0,0,0
40566784,0,0,0
40581290,0,0,0
40583118,0,0,0
40584946,0,0,0
40587024,0,0,0
40588852,0,0,0
40593020,0,0,0
40595030,0,0,0
40566784,0,0,0
40619855,0,0,0
40622021,0,0,0
40623849,0,0,0
40625677,0,0,0
40628023,0,0,0
40629850,0,0,0
40637019,0,0,0
40632320,0,0,0
40662030,0,0,0
40670020,0,0,0
40672030,0,0,0
40681020,0,0,0
40683030,0,0,0
40684857,0,0,0
40687024,0,0,0
40697856,0,0,0
40712033,0,0,0
40714020,0,0,0
40716030,0,0,0
40724019,0,0,0
40726030,0,0,0
40735020,0,0,0
40737030,0,0,0
40697856,0,0,0
40762022,0,0,0
40764031,0,0,0
40767019,0,0,0
40769030,0,0,0
40778020,0,0,0
40780030,0,0,0
40781857,0,0,0
40763392,0,0,0
40820030,0,0,0
40828020,0,0,0
40830030,0,0,0
40839020,0,0,0
40841030,0,0,0
40842857,0,0,0
40845024,0,0,0
40828928,0,0,0
40870033,0,0,0
40872020,0,0,0
40874030,0,0,0
40882019,0,0,0
40884030,0,0,0
40885857,0,0,0
40888024,0,0,0
40894464,0,0,0
40912850,0,0,0
40914678,0,0,0
40916507,0,0,0
40918335,0,0,0
40925020,0,0,0
40927030,0,0,0
40936020,0,0,0
40960000,0,0,0
40961848,0,0,0
40976019,0,0,0
40978030,0,0,0
40980028,0,0,0
40992020,0,0,0
40994030,0,0,0
41002020,0,0,0
40960000,0,0,0
41027030,0,0,0
41028857,0,0,0
41031024,0,0,0
41032853,0,0,0
41034681,0,0,0
41036509,0,0,0
41038337,0,0,0
41025536,0,0,0
41063290,0,0,0
41065118,0,0,0
41066946,0,0,0
41069024,0,0,0
41070852,0,0,0
41075020,0,0,0
41077030,0,0,0
41091072,0,0,0
41101855,0,0,0
41104021,0,0,0
41105849,0,0,0
41107677,0,0,0
41110023,0,0,0
41111850,0,0,0
41119019,0,0,0
41091072,0,0,0
41144030,0,0,0
41152020,0,0,0
41154030,0,0,0
41163020,0,0,0
41165030,0,0,0
41166857,0,0,0
41169024,0,0,0
41156608,0,0,0
41194033,0,0,0
41196020,0,0,0
41198030,0,0,0
41206019,0,0,0
41208030,0,0,0
41217020,0,0,0
41219030,0,0,0
41222144,0,0,0
41244022,0,0,0
41246031,0,0,0
41249019,0,0,0
41251030,0,0,0
41260020,0,0,0
41262030,0,0,0
41263857,0,0,0
41287680,0,0,0
41302030,0,0,0
41310020,0,0,0
41312030,0,0,0
41321020,0,0,0
41323030,0,0,0
41324857,0,0,0
41327024,0,0,0
41287680,0,0,0
41352033,0,0,0
41354020,0,0,0
41356030,0,0,0
41364019,0,0,0
41366030,0,0,0
41367857,0,0,0
41370024,0,0,0
41353216,0,0,0
41394850,0,0,0
41396678,0,0,0
41398507,0,0,0
41400335,0,0,0
41407020,0,0,0
41409030,0,0,0
41418020,0,0,0
41418752,0,0,0
41443848,0,0,0
41458019,0,0,0
41460030,0,0,0
41462028,0,0,0
41474020,0,0,0
41476030,0,0,0
41484020,0,0,0
41484288,0,0,0
41509030,0,0,0
41510857,0,0,0
41513024,0,0,0
41514853,0,0,0
41516681,0,0,0
41518509,0,0,0
41520337,0,0,0
41484288,0,0,0
41545290,0,0,0
41547118,0,0,0
41548946,0,0,0
41551024,0,0,0
41552852,0,0,0
41557020,0,0,0
41559030,0,0,0
41549824,0,0,0
41583855,0,0,0
41586021,0,0,0
41587849,0,0,0
41589677,0,0,0
41592023,0,0,0
41593850,0,0,0
41601019,0,0,0
41615360,0,0,0
41626030,0,0,0
41634020,0,0,0
41636030,0,0,0
41645020,0,0,0
41647030,0,0,0
41648857,0,0,0
41651024,0,0,0
41615360,0,0,0
41676033,0,0,0
41678020,0,0,0
41680030,0,0,0
41688019,0,0,0
41690030,0,0,0
41699020,0,0,0
41701030,0,0,0
41680896,0,0,0
41726022,0,0,0
41728031,0,0,0
41731019,0,0,0
41733030,0,0,0
41742020,0,0,0
41744030,0,0,0
41745857,0,0,0
41746432,0,0,0
41784030,0,0,0
41792020,0,0,0
41794030,0,0,0
41803020,0,0,0
41805030,0,0,0
41806857,0,0,0
41809024,0,0,0
41811968,0,0,0
41834033,0,0,0
41836020,0,0,0
41838030,0,0,0
41846019,0,0,0
41848030,0,0,0
41849857,0,0,0
41852024,0,0,0
41811968,0,0,0
41876850,0,0,0
41878678,0,0,0
41880507,0,0,0
41882335,0,0,0
41889020,0,0,0
41891030,0,0,0
41900020,0,0,0
41877504,0,0,0
41925848,0,0,0
41940019,0,0,0
41942030,0,0,0
41944028,0,0,0
41956020,0,0,0
41958030,0,0,0
41966020,0,0,0
41943040,0,0,0
41991030,0,0,0
41992857,0,0,0
41995024,0,0,0
41996853,0,0,0
41998681,0,0,0
42000509,0,0,0
42002337,0,0,0
42008576,0,0,0
42027290,0,0,0
42029118,0,0,0
42030946,0,0,0
42033024,0,0,0
42034852,0,0,0
42039020,0,0,0
42041030,0,0,0
42008576,0,0,0
42065855,0,0,0
42068021,0,0,0
42069849,0,0,0
42071677,0,0,0
42074023,0,0,0
42075850,0,0,0
42083019,0,0,0
42074112,0,0,0
42108030,0,0,0
42116020,0,0,0
42118030,0,0,0
42127020,0,0,0
42129030,0,0,0
42130857,0,0,0
42133024,0,0,0
42139648,0,0,0
42158033,0,0,0
42160020,0,0,0
42162030,0,0,0
42170019,0,0,0
42172030,0,0,0
42181020,0,0,0
42183030,0,0,0
42205184,0,0,0
42208022,0,0,0
42210031,0,0,0
42213019,0,0,0
42215030,0,0,0
42224020,0,0,0
42226030,0,0,0
42227857,0,0,0
42205184,0,0,0
42266030,0,0,0
42274020,0,0,0
42276030,0,0,0
42285020,0,0,0
42287030,0,0,0
42288857,0,0,0
42291024,0,0,0
42270720,0,0,0
42316033,0,0,0
42318020,0,0,0
42320030,0,0,0
42328019,0,0,0
42330030,0,0,0
42331857,0,0,0
42334024,0,0,0
42336256,0,0,0
42358850,0,0,0
42360678,0,0,0
42362507,0,0,0
42364335,0,0,0
42371020,0,0,0
42373030,0,0,0
42382020,0,0,0
42401792,0,0,0
42407848,0,0,0
42422019,0,0,0
42424030,0,0,0
42426028,0,0,0
42438020,0,0,0
42440030,0,0,0
42448020,0,0,0
42467328,0,0,0
42473030,0,0,0
42474857,0,0,0
42477024,0,0,0
42478853,0,0,0
42480681,0,0,0
42482509,0,0,0
42484337,0,0,0
42467328,0,0,0
42509290,0,0,0
42511118,0,0,0
42512946,0,0,0
42515024,0,0,0
42516852,0,0,0
42521020,0,0,0
42523030,0,0,0
42532864,0,0,0
42547855,0,0,0
42550021,0,0,0
42551849,0,0,0
42553677,0,0,0
42556023,0,0,0
42557850,0,0,0
42565019,0,0,0
42532864,0,0,0
42590030,0,0,0
42598020,0,0,0
42600030,0,0,0
42609020,0,0,0
42611030,0,0,0
42612857,0,0,0
42615024,0,0,0
42598400,0,0,0
42640033,0,0,0
42642020,0,0,0
42644030,0,0,0
42652019,0,0,0
42654030,0,0,0
42663020,0,0,0
42665030,0,0,0
42663936,0,0,0
42690022,0,0,0
42692031,0,0,0
42695019,0,0,0
42697030,0,0,0
42706020,0,0,0
42708030,0,0,0
42709857,0,0,0
42729472,0,0,0
42748030,0,0,0
42756020,0,0,0
42758030,0,0,0
42767020,0,0,0
42769030,0,0,0
42770857,0,0,0
42773024,0,0,0
42795008,0,0,0
42798033,0,0,0
42800020,0,0,0
42802030,0,0,0
42810019,0,0,0
42812030,0,0,0
42813857,0,0,0
42816024,0,0,0
42795008,0,0,0
42840850,0,0,0
42842678,0,0,0
42844507,0,0,0
42846335,0,0,0
42853020,0,0,0
42855030,0,0,0
42864020,0,0,0
42860544,0,0,0
42889848,0,0,0
42904019,0,0,0
42906030,0,0,0
42908028,0,0,0
42920020,0,0,0
42922030,0,0,0
42930020,0,0,0
42926080,0,0,0
42955030,0,0,0
42956857,0,0,0
42959024,0,0,0
42960853,0,0,0
42962681,0,0,0
42964509,0,0,0
42966337,0,0,0
42926080,0,0,0
42991290,0,0,0
42993118,0,0,0
42994946,0,0,0
42997024,0,0,0
42998852,0,0,0
43003020,0,0,0
43005030,0,0,0
42991616,0,0,0
43029855,0,0,0
43032021,0,0,0
43033849,0,0,0
43035677,0,0,0
43038023,0,0,0
43039850,0,0,0
43047019,0,0,0
43057152,0,0,0
43072030,0,0,0
43080020,0,0,0
43082030,0,0,0
43091020,0,0,0
43093030,0,0,0
43094857,0,0,0
43097024,0,0,0
43057152,0,0,0
43122033,0,0,0
43124020,0,0,0
43126030,0,0,0
43134019,0,0,0
43136030,0,0,0
43145020,0,0,0
43147030,0,0,0
43122688,0,0,0
43172022,0,0,0
43174031,0,0,0
43177019,0,0,0
43179030,0,0,0
43188020,0,0,0
43190030,0,0,0
43191857,0,0,0
43188224,0,0,0
43230030,0,0,0
43238020,0,0,0
43240030,0,0,0
43249020,0,0,0
43251030,0,0,0
43252857,0,0,0
43255024,0,0,0
43253760,0,0,0
43280033,0,0,0
43282020,0,0,0
43284030,0,0,0
43292019,0,0,0
43294030,0,0,0
43295857,0,0,0
43298024,0,0,0
43319296,0,0,0
43322850,0,0,0
43324678,0,0,0
43326507,0,0,0
43328335,0,0,0
43335020,0,0,0
43337030,0,0,0
43346020,0,0,0
43319296,0,0,0
43371848,0,0,0
43386019,0,0,0
43388030,0,0,0
43390028,0,0,0
43402020,0,0,0
43404030,0,0,0
43412020,0,0,0
43384832,0,0,0
43437030,0,0,0
43438857,0,0,0
43441024,0,0,0
43442853,0,0,0
43444681,0,0,0
43446509,0,0,0
43448337,0,0,0
43450368,0,0,0
43473290,0,0,0
43475118,0,0,0
43476946,0,0,0
43479024,0,0,0
43480852,0,0,0
43485020,0,0,0
43487030,0,0,0
43450368,0,0,0
43511855,0,0,0
43514021,0,0,0
43515849,0,0,0
43517677,0,0,0
43520023,0,0,0
43521850,0,0,0
43529019,0,0,0
43515904,0,0,0
43554030,0,0,0
43562020,0,0,0
43564030,0,0,0
43573020,0,0,0
43575030,0,0,0
43576857,0,0,0
43579024,0,0,0
43581440,0,0,0
43604033,0,0,0
43606020,0,0,0
43608030,0,0,0
