ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
46847341,-272,-224,128
46849350,-208,-144,208
46851337,-128,-80,192
46853347,-80,-96,208
46855174,-224,-320,48
46857002,-304,-240,160
46858240,-208,-224,80
46882347,-224,-256,64
46884175,-272,-288,80
46886003,-224,-224,80
46888349,-288,-352,208
46893337,-208,-224,176
46895347,-352,-208,208
46897174,-96,-176,256
46858240,-48,-224,96
46921976,-192,-224,80
46924345,-288,-96,144
46937337,-208,-208,224
46939347,-288,-320,256
46947337,-192,-208,208
46949347,-272,-208,64
46957337,-272,-304,96
46923776,-272,-192,48
46983347,-304,-336,64
46991337,-208,-256,208
46993347,-256,-208,240
47001337,-272,-208,208
47003347,-208,-192,128
47011337,-256,-128,272
47013347,-304,-272,192
46989312,-192,-192,80
47038174,-256,-288,176
47040341,-288,-192,112
47042350,-208,-272,144
47044337,-224,-272,272
47046347,-176,-240,128
47055337,-352,-352,176
47057347,-224,-192,128
47054848,-304,-496,32
47082174,-256,-304,160
47084341,-144,-208,192
47086350,-240,-208,224
47088337,-128,-192,112
47090347,-144,-384,48
47092174,-256,-192,176
47094002,-208,-192,160
47054848,-144,-224,80
47119347,-192,-288,16
47121175,-288,-272,48
47123003,-112,-176,80
47125349,-272,-320,112
47130337,-192,-224,256
47132347,-288,-368,144
47134174,-464,-144,224
47120384,-256,-208,144
47158976,-160,-272,128
47161345,-208,-192,128
47174337,-272,-192,208
47176347,-208,-224,224
47184337,-208,-272,240
47186347,-224,-304,224
47194337,-224,-128,96
47185920,-256,-208,416
47220347,-512,-224,128
47228337,-224,-160,0
47230347,-240,-368,112
47238337,-144,-320,192
47240347,-128,-128,144
47248337,-272,-352,224
47250347,-16,-128,224
47251456,-208,-208,48
47275174,-128,-224,256
47277341,-288,-288,192
47279350,-224,-288,144
47281337,-176,-208,64
47283347,-224,-160,224
47292337,-144,-144,80
47294347,-240,-224,80
47316992,-176,-192,256
47319174,-144,-240,208
47321341,-224,-176,144
47323350,-192,-272,272
47325337,-224,-144,208
47327347,-256,-304,144
47329174,-192,-208,160
47331002,-96,-176,224
47316992,-272,-208,80
47356347,-176,-272,16
47358175,-160,-144,208
47360003,-272,-240,192
47362349,-160,-208,256
47367337,-272,-208,224
47369347,-224,-224,160
47371174,-272,-288,272
47382528,-208,-208,48
47395976,-176,-144,144
47398345,-144,-240,160
47411337,-112,-176,208
47413347,-208,-272,80
47421337,-176,-320,208
47423347,-32,-160,112
47431337,-256,-352,128
47448064,-288,-112,192
47457347,-128,-320,32
47465337,-16,-96,336
47467347,-368,-336,192
47475337,-176,-240,272
47477347,-176,-208,208
47485337,-288,-256,48
47487347,-208,-272,96
47448064,-288,-272,272
47512174,-144,-272,96
47514341,-160,-272,208
47516350,-176,-176,304
47518337,-304,-144,192
47520347,-160,-160,144
47529337,-240,-160,176
47531347,-320,-192,96
47513600,-336,-304,176
47556174,-48,-80,192
47558341,-224,-240,64
47560350,-304,-160,80
47562337,-176,-256,160
47564347,-208,-128,240
47566174,-288,-80,176
47568002,-192,-368,128
47579136,-288,-224,144
47593347,-336,-144,96
47595175,-192,-256,64
47597003,-48,-288,128
47599349,-176,-464,96
47604337,-96,-272,144
47606347,-144,-288,176
47608174,-208,-256,-48
47579136,-96,-272,176
47632976,-320,-288,160
47635345,-240,-144,112
47648337,-240,-208,80
47650347,-256,-336,0
47658337,-336,-304,80
47660347,-176,-288,144
47668337,-288,-192,112
47644672,-144,-16,64
47694347,-224,-288,48
47702337,-224,-176,96
47704347,-240,-304,176
47712337,-160,-320,272
47714347,-256,-224,112
47722337,-272,-208,80
47724347,-272,-240,128
47710208,-208,-288,96
47749174,-224,-224,80
47751341,-224,-416,96
47753350,-176,-352,208
47755337,-256,-176,144
47757347,-208,-224,0
47766337,-144,-208,96
47768347,-192,-160,192
47775744,-240,-272,160
47793174,-208,-64,128
47795341,-208,-224,176
47797350,-208,-304,256
47799337,-144,-368,16
47801347,-304,-208,64
47803174,-128,-224,96
47805002,-224,-224,144
47775744,-288,-192,192
47830347,-208,-112,112
47832175,-288,-288,320
47834003,-224,-272,192
47836349,-112,-288,128
47841337,-240,-304,192
47843347,-224,-208,144
47845174,-256,-272,80
47841280,-160,-176,256
47869976,-416,-256,160
47872345,-304,-352,160
47885337,-256,-272,176
47887347,-224,-192,256
47895337,-240,-208,384
47897347,-272,-256,240
47905337,-240,-448,64
47906816,-272,-256,16
47931347,-176,-272,112
47939337,-240,-144,160
47941347,-192,-144,224
47949337,-272,-288,112
47951347,-480,-240,208
47959337,-96,-192,176
47961347,-208,-192,144
47972352,-224,-176,208
47986174,-160,-272,160
47988341,-288,-176,224
47990350,-304,-208,208
47992337,-240,-272,112
47994347,-176,-176,256
48003337,-208,-144,144
48005347,-192,-160,96
47972352,-176,-176,176
48030174,-176,-80,176
48032341,-288,-224,208
48034350,-176,-192,80
48036337,-272,-224,144
48038347,-224,-256,48
48040174,-160,-192,96
48042002,-224,-240,176
48037888,-208,-368,336
48067347,-176,-224,256
48069175,-192,-208,208
48071003,-208,-224,208
48073349,-336,-224,32
48078337,-336,-320,80
48080347,-256,-288,160
48082174,-240,-272,208
48103424,-176,-176,208
48106976,-256,-384,48
48109345,-256,-208,64
48122337,-224,-288,128
48124347,-240,-288,160
48132337,-192,-240,192
48134347,-96,-272,64
48142337,-192,-208,80
48103424,-64,-112,80
48168347,-272,-320,208
48176337,-112,-192,144
48178347,-192,-128,160
48186337,-304,-256,224
48188347,-112,-240,192
48196337,-288,-240,208
48198347,-192,-256,192
48168960,-208,-288,128
48223174,-144,-256,224
48225341,-464,-272,128
48227350,-272,-256,256
48229337,-240,-320,160
48231347,-224,-208,144
48240337,-288,-48,144
48242347,-288,-400,256
48234496,-144,-208,80
48267174,-240,-112,176
48269341,-208,-240,144
48271350,-176,-288,144
48273337,-224,-304,80
48275347,-288,-272,176
48277174,-192,-224,256
48279002,-256,-224,144
48300032,-208,-288,112
48304347,-144,-112,64
48306175,-352,-16,64
48308003,-304,-272,192
48310349,-192,-336,144
48315337,-272,-288,224
48317347,-272,-272,144
48319174,-240,-272,96
48300032,-64,-224,128
48343976,-224,-400,288
48346345,-144,-224,64
48359337,-192,-176,144
48361347,-240,-400,272
48369337,-240,-240,112
48371347,-208,-160,272
48379337,-160,-336,224
48365568,-256,-256,192
48405347,-144,-224,96
48413337,-208,-192,112
48415347,-208,-272,272
48423337,-272,-480,208
48425347,-128,-288,224
48433337,-112,-160,256
48435347,-208,-240,256
48431104,-192,-256,304
48460174,-208,-288,128
48462341,-240,-224,112
48464350,-176,-272,96
48466337,-304,-160,192
48468347,-208,-272,64
48477337,-272,-224,160
48479347,-128,-272,160
48496640,-224,-192,256
48504174,-272,-112,176
48506341,-208,-192,160
48508350,-208,-192,208
48510337,-128,-224,80
48512347,-224,-368,144
48514174,-272,-272,208
48516002,-336,-224,256
48496640,-208,-320,160
48541347,-224,-288,176
48543175,-128,-224,176
48545003,-272,-240,160
48547349,-208,-240,240
48552337,-240,-272,112
48554347,-272,-112,96
48556174,-208,-160,16
48562176,-224,-256,208
48580976,-288,-160,256
48583345,-256,-288,48
48596337,-256,-272,128
48598347,-192,-256,224
48606337,-176,-240,320
48608347,-224,-240,64
48616337,-208,-288,208
48627712,-256,-352,256
48642347,-160,-272,32
48650337,-240,-288,256
48652347,-240,-208,16
48660337,-144,-240,160
48662347,-144,-144,144
48670337,-208,-208,176
48672347,-272,-192,208
48693248,-304,-256,176
48697174,-304,-336,112
48699341,-224,-144,160
48701350,-400,-224,304
48703337,-240,-144,256
48705347,-208,-176,96
48714337,-48,-304,432
48716347,-208,-272,288
48693248,-128,-272,176
48741174,-144,-128,48
48743341,-288,-304,144
48745350,-192,-272,384
48747337,-272,-224,144
48749347,-208,-224,176
48751174,-224,-272,48
48753002,-272,-224,112
48758784,-432,-384,480
48778347,-272,-192,80
48780175,-16,-176,112
48782003,-160,-320,64
48784349,-320,-320,224
48789337,-224,-208,80
48791347,-224,-224,192
48793174,-240,-288,64
48758784,-256,-288,96
48817976,-224,-272,224
48820345,-304,-432,256
48833337,-320,-192,208
48835347,-96,-224,48
48843337,-288,-176,272
48845347,-288,-224,160
48853337,-176,-96,128
48824320,-64,-240,304
48879347,-192,-160,288
48887337,-288,-176,192
48889347,-240,-176,80
48897337,-48,-240,128
48899347,-304,-192,192
48907337,-208,-176,128
48909347,-128,-256,272
48889856,-272,-288,144
48934174,-176,-160,32
48936341,-256,-240,144
48938350,-224,-256,80
48940337,-304,-288,160
48942347,-272,-480,0
48951337,-240,-304,208
48953347,-240,-224,144
48955392,-320,-96,224
48978174,-224,-256,96
48980341,-240,-128,48
48982350,-224,-144,160
48984337,-160,-336,192
48986347,-224,-288,80
48988174,-240,-240,64
48990002,-288,-208,176
48955392,-256,-288,112
49015347,-160,-224,224
49017175,-208,-256,160
49019003,-144,-304,160
49021349,-224,-176,64
49026337,-336,-240,288
49028347,-208,-288,224
49030174,-240,-208,192
49020928,-176,-272,176
49054976,-192,-288,64
49057345,-128,-208,112
49070337,-256,-208,144
49072347,-176,-288,240
49080337,-144,-336,224
49082347,-96,-304,96
49090337,-144,-192,112
49086464,-208,-352,304
49116347,-240,-176,128
49124337,-160,-160,176
49126347,-160,-64,144
49134337,-192,-224,176
49136347,-144,-160,256
49144337,-112,-176,80
49146347,-224,-224,128
49152000,-144,-224,144
49171174,-160,-160,128
49173341,-272,-224,208
49175350,-240,-128,176
49177337,-224,-272,112
49179347,-80,-208,80
49188337,-256,-272,48
49190347,-208,-160,80
49152000,-288,-224,192
49215174,-208,-192,160
49217341,-208,-448,256
49219350,-240,-240,16
49221337,-112,-192,128
49223347,-160,-336,176
49225174,-288,-160,256
49227002,-192,-16,144
49217536,-176,-224,320
49252347,-192,-272,128
49254175,-304,-240,144
49256003,-224,-240,64
49258349,-224,-112,80
49263337,-160,-272,144
49265347,-48,-256,112
49267174,-240,-224,128
49283072,-64,-96,176
49291976,-240,-288,160
49294345,-96,-288,16
49307337,-208,-272,160
49309347,-144,-304,208
49317337,-208,-240,128
49319347,-240,-320,80
49327337,-496,-288,128
49348608,-208,-160,64
49353347,-192,-240,96
49361337,-288,-320,160
49363347,-352,-224,192
49371337,-224,-512,128
49373347,-224,-176,176
49381337,-176,-240,192
49383347,-112,-144,96
49348608,-160,-208,112
49408174,-208,-160,80
49410341,-208,-208,160
49412350,-224,-208,256
49414337,-160,-144,208
49416347,-256,-240,80
49425337,-256,-256,336
49427347,-320,-368,80
49414144,-336,-272,128
49452174,-192,-256,128
49454341,-240,-288,208
49456350,-112,-208,64
49458337,-208,-272,128
49460347,-336,-272,80
49462174,-224,-224,192
49464002,-208,-272,256
49479680,-240,-272,240
49489347,-208,-160,224
49491175,-304,-304,176
49493003,-304,-240,144
49495349,-272,-192,240
49500337,-224,-272,176
49502347,-336,-272,32
49504174,-224,-208,96
49479680,-192,-128,144
49528976,-272,-192,160
49531345,-192,-192,272
49544337,-304,-288,192
49546347,-192,-288,160
49554337,-256,-112,80
49556347,-208,-240,144
49564337,-304,-272,112
49545216,-256,-320,240
49590347,-144,-80,320
49598337,-224,-160,112
49600347,-160,-272,80
49608337,-224,-208,80
49610347,-272,-160,144
49618337,-176,-240,144
49620347,-304,-224,256
49610752,-288,-336,160
49645174,-240,-256,112
49647341,-272,-176,0
49649350,-240,-240,112
49651337,-208,-160,64
49653347,-80,-176,176
49662337,-16,-224,192
49664347,-288,-224,96
49676288,-208,-272,112
49689174,-304,-192,96
49691341,-112,-128,160
49693350,-192,-208,48
49695337,-256,-288,96
49697347,-224,-208,272
49699174,-128,-336,176
49701002,-112,-336,0
49676288,-448,-160,80
49726347,-336,-352,256
49728175,-496,-192,240
49730003,-224,-288,192
49732349,-192,-208,176
49737337,-144,-432,64
49739347,-208,-256,192
49741174,-272,-448,192
49741824,-224,-208,240
49765976,-208,-256,144
49768345,-224,-192,144
49781337,-208,-160,192
49783347,-160,-208,208
49791337,-96,-208,208
49793347,-272,-208,96
49801337,-160,-208,224
49807360,-208,-176,144
49827347,-272,-432,256
49835337,-208,-240,32
49837347,-224,-240,144
49845337,-48,-272,240
49847347,-224,-352,64
49855337,-224,-224,112
49857347,-208,-176,144
49872896,-80,-272,192
49882174,-224,-272,160
49884341,-240,-208,208
49886350,-224,-160,32
49888337,-272,-240,80
49890347,-224,-432,256
49899337,-192,-176,144
49901347,-208,-272,176
49872896,-272,-224,80
49926174,-224,-480,192
49928341,-240,-192,208
49930350,-144,-368,224
49932337,-128,-288,160
49934347,-176,-272,96
49936174,-336,-224,192
49938002,-272,-272,80
49938432,-208,-192,176
49963347,-272,-208,160
49965175,-272,-320,96
49967003,-176,-176,192
49969349,-224,-272,288
49974337,-272,-224,144
49976347,-208,-176,128
49978174,-288,-176,192
49938432,-192,-144,208
50002976,-144,-144,96
50005345,-272,-224,128
50018337,-288,-256,240
50020347,-144,-160,160
50028337,-176,-192,112
50030347,-272,-240,112
50038337,-304,-192,96
50003968,-208,-272,112
50064347,-192,-272,112
50072337,-208,-240,64
50074347,-336,-160,176
50082337,-240,-128,208
50084347,-160,-144,112
50092337,-224,-336,80
50094347,-208,-208,208
50069504,-224,-112,160
50119174,-160,-160,112
50121341,-224,-272,256
50123350,-304,-336,208
50125337,-272,-112,256
50127347,-240,-272,192
50136337,-288,-208,272
50138347,-160,-272,144
50135040,-192,-240,144
50163174,-160,-192,192
50165341,-160,-464,144
50167350,-240,-272,160
50169337,-224,-272,96
50171347,-352,-352,80
50173174,-160,-128,112
50175002,-160,-192,128
50135040,-192,-304,128
50200347,-144,-304,96
50202175,-256,-224,240
50204003,-128,-16,176
50206349,-288,-320,208
50211337,-16,-160,112
50213347,-176,-288,64
50215174,-160,-304,176
50200576,-256,-208,16
50239976,-160,-240,0
50242345,-160,-272,128
50255337,-256,-400,112
50257347,-352,-320,176
50265337,-336,-272,96
50267347,-144,-192,80
50275337,-272,-304,192
50266112,-240,-176,208
50301347,-304,-176,112
50309337,-144,-272,112
50311347,-224,-352,176
50319337,-240,-208,224
50321347,-256,-128,352
50329337,-224,-256,128
50331347,-288,-192,64
50331648,-128,-272,208
50356174,-224,-240,128
50358341,-96,-224,192
50360350,-272,-224,192
50362337,-256,-208,144
50364347,-512,-288,96
50373337,-288,-208,128
50375347,-192,-256,144
50397184,-144,-272,128
50400174,-448,-192,144
50402341,-192,-208,192
50404350,-144,-176,288
50406337,-208,-208,160
50408347,-208,-240,176
50410174,-288,-96,96
50412002,-240,-176,176
50397184,-224,-224,176
50437347,-224,-304,224
50439175,-240,-288,192
50441003,-160,-176,176
50443349,-160,-240,240
50448337,-224,-288,128
50450347,-160,-288,240
50452174,-160,-192,144
50462720,-208,-96,272
50476976,-288,-224,256
50479345,-272,-256,224
50492337,-240,-224,112
50494347,-208,-192,192
50502337,-240,-224,32
50504347,-176,-272,160
50512337,-352,-240,208
50528256,-256,-144,176
50538347,-208,-176,208
50546337,-48,-256,0
50548347,-272,-240,256
50556337,-240,-272,224
50558347,-272,-112,144
50566337,-272,-224,144
50568347,-192,-192,160
50528256,-192,-272,256
50593174,-224,-272,144
50595341,-192,-304,192
50597350,-240,-336,192
50599337,-160,-224,368
50601347,-160,-224,320
50610337,-208,-224,256
50612347,-320,-352,96
50593792,-304,-288,192
50637174,-320,-288,80
50639341,-16,-160,128
50641350,-224,-208,80
50643337,-336,-336,128
50645347,-272,-272,272
50647174,-208,-160,224
50649002,-320,-192,432
50659328,-384,-224,256
50674347,-240,-160,0
50676175,-240,-304,176
50678003,-256,-208,208
50680349,-144,-240,112
50685337,-320,-224,304
50687347,-112,-320,224
50689174,-288,-224,160
50659328,-272,-192,192
50713976,-208,-224,160
50716345,-304,-160,192
50729337,-496,-208,144
50731347,-336,-96,192
50739337,-304,-160,272
50741347,-192,-272,80
50749337,-176,-288,64
50724864,-128,-224,272
50775347,-224,-480,176
50783337,-208,-192,224
50785347,-288,-224,192
50793337,-288,-336,96
50795347,-128,-272,0
50803337,-288,-304,208
50805347,-368,-112,32
50790400,-144,-256,128
50830174,-80,-128,160
50832341,-320,-160,144
50834350,-224,-48,304
50836337,-96,-192,208
50838347,-208,-304,144
50847337,-272,-208,192
50849347,-176,-208,224
50855936,-176,-208,224
50874174,-272,-176,160
50876341,-240,-288,176
50878350,-272,-288,16
50880337,-272,-160,208
50882347,-16,-320,240
50884174,-176,-96,48
50886002,-336,-128,256
50855936,-176,-144,112
50911347,-240,-288,112
50913175,-208,-256,208
50915003,-160,-144,144
50917349,-160,-288,144
50922337,-272,-336,128
50924347,-64,-192,176
50926174,-208,-272,304
50921472,-496,-240,96
50950976,-224,-384,240
50953345,-240,-176,272
50966337,-176,-336,112
50968347,-288,-224,128
50976337,-336,-192,144
50978347,-176,-176,64
50986337,-384,-176,48
50987008,-128,-304,112
51012347,-224,-304,144
51020337,-192,-160,144
51022347,-256,-192,96
51030337,-160,-272,80
51032347,-112,-256,48
51040337,-176,-192,144
51042347,-176,-208,144
51052544,-32,-224,208
51067174,-320,-400,112
51069341,-208,-208,160
51071350,-176,-304,160
51073337,-208,-208,256
51075347,-288,-240,256
51084337,-176,-224,160
51086347,-272,-256,224
51052544,-288,-96,96
51111174,-304,-304,160
51113341,-288,-144,176
51115350,-256,-256,224
51117337,-256,-224,400
51119347,-256,-208,144
51121174,-240,-240,64
51123002,-320,-208,96
51118080,-176,-320,96
51148347,-192,-128,192
51150175,-336,-288,160
51152003,-128,-16,32
51154349,-272,-192,128
51159337,-176,-272,256
51161347,-272,-288,288
51163174,-240,-112,144
51183616,-352,-208,192
51187976,-160,-144,112
51190345,-192,-272,192
51203337,-224,-32,208
51205347,-240,-288,288
51213337,-160,-320,176
51215347,-128,-176,208
51223337,-240,-256,112
51183616,-288,-256,144
51249347,-496,-160,96
51257337,-176,-176,224
51259347,-272,-272,160
51267337,-272,-224,144
51269347,-192,-192,192
51277337,-224,-224,128
51279347,-128,-304,160
51249152,-336,-208,32
51304174,-96,-208,272
51306341,-240,-224,160
51308350,-128,-224,112
51310337,-96,-112,128
51312347,-320,-288,192
51321337,-272,-368,96
51323347,-304,-192,256
51314688,-256,-368,112
51348174,-224,-288,160
51350341,-160,-192,144
51352350,-96,-96,256
