ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
57839255,-224,-160,64
57840260,-272,-96,112
57841260,-256,-256,208
57842260,-144,-208,96
57843256,-128,-272,32
57844255,-272,-208,0
57845255,-192,-272,64
57846255,-208,-192,0
57847260,-320,-320,112
57848260,-208,-160,176
57849260,-272,-224,96
57850256,-144,-240,160
57851255,-240,-320,0
57852255,-304,-272,48
57853255,-272,-288,-16
57854261,-256,-128,112
57855255,-304,-272,80
57856255,-160,-144,128
57857255,-256,-160,112
57858261,-304,-128,48
57859260,-128,-320,144
57860255,-224,-272,16
57861255,-288,-272,80
57862255,-160,-304,80
57863260,-160,-400,-16
57864260,-176,-240,64
57865260,-128,-256,144
57866256,-272,-208,112
57867256,-128,-240,32
57868255,-272,-192,-16
57869255,-240,-288,32
57870255,-160,-112,48
57871260,-112,-128,-16
57872260,-240,-288,16
57873260,-208,-208,16
57874256,-208,-176,48
57875255,-160,-320,16
57876255,-208,-208,96
57877255,-192,-176,0
57878261,-240,-192,48
57879255,-432,-208,176
57880260,-256,-224,176
57881260,-192,-320,16
57882260,-208,-272,144
57883256,-336,-336,64
57884255,-272,-288,0
57885255,-256,-288,80
57886255,-304,-240,112
57887260,-176,-320,208
57888260,-144,-144,80
57889260,-288,-176,64
57890256,-224,-352,112
57891255,-272,-208,48
57892255,-240,-208,16
57893255,-288,-144,32
57894261,-224,-256,-64
57895255,-160,-176,48
57896255,-192,-288,160
57897255,-224,-288,16
57898261,-208,-128,128
57899260,-256,-208,16
57900255,-240,-144,0
57901255,-208,-240,64
57902255,-240,-208,96
57903260,-224,-208,32
57904260,-240,-96,0
57905260,-256,-208,0
57906256,-192,-160,144
57907256,-256,-160,64
57908255,-128,-224,192
57909255,-208,-240,112
57910255,-224,-176,-80
57911260,-272,-304,112
57912260,-144,-304,48
57913260,-176,-192,64
57914256,-240,-288,144
57915255,-176,-352,80
57916255,-304,-288,0
57917255,-272,-208,48
57918261,-128,-272,80
57919255,-224,-80,-64
57920260,-160,-16,112
57921260,-336,-368,64
57922260,-272,-272,112
57923256,-64,-256,128
57924255,-192,-368,32
57925255,-272,-272,80
57926255,-160,-224,112
57927260,-128,-272,80
57928260,-208,-240,48
57929260,-160,-288,160
57930256,-144,-288,32
57931255,-272,-208,224
57932255,-160,-256,64
57933255,-240,-224,176
57934261,-176,-224,-32
57935255,-192,-352,112
57936255,-96,-176,32
57937255,-208,-128,64
57938261,-224,-160,96
57939260,-320,-288,112
57940255,-288,-272,80
57941255,-144,-336,48
57942255,-144,-224,96
57943260,-272,-256,80
57944260,-272,-272,32
57945260,-192,-208,128
57946256,-320,-160,144
57947256,-288,-240,32
57948255,-208,-256,64
57949255,-128,-224,112
57950255,-192,-208,64
57951260,-192,-208,48
57952260,-160,-208,208
57953260,-224,-256,96
57954256,-96,-208,0
57955255,-224,-336,-64
57956255,-256,-192,64
57957255,-144,-160,112
57958261,-336,-224,128
57959255,-144,-160,0
57960260,-256,-208,128
57961260,-160,-240,80
57962260,-304,-208,80
57963256,-256,-208,128
57964255,-192,-224,96
57965255,-224,-160,144
57966255,-256,-320,0
57967260,-288,-288,16
57968260,-240,-192,-16
57969260,-256,-240,48
57970256,-176,-224,-32
57971255,-256,-128,64
57972255,-304,-224,176
57973255,-208,-224,80
57974261,-256,-192,80
57975255,-304,-176,176
57976255,-336,-176,32
57977255,-288,-192,32
57978261,-160,-224,160
57979260,-304,-224,64
57980255,-208,-112,48
57981255,-352,-208,0
57982255,-240,-240,48
57983260,-208,-240,48
57984260,-240,-240,112
57985260,-192,-192,48
57986256,-240,-208,32
57987256,-224,-272,16
57988255,-192,-256,80
57989255,-192,-224,-32
57990255,-176,-368,0
57991260,-272,-112,112
57992260,-160,-160,0
57993260,-272,-272,64
57994256,-224,-160,112
57995255,-320,-176,48
57996255,-272,-288,-48
57997255,-176,-240,112
57998261,-224,-320,32
57999255,-128,-400,80
58000260,-240,-224,32
58001260,-176,-192,96
58002260,-224,-240,112
58003256,-288,-160,64
58004255,-192,-256,64
58005255,-208,-320,16
58006255,-208,-240,16
58007260,-272,-160,0
58008260,-272,-144,80
58009260,-208,-272,112
58010256,-192,-224,0
58011255,-304,-288,80
58012255,-304,-256,0
58013255,-192,-128,16
58014261,-240,-208,144
58015255,-432,-144,48
58016255,-240,-144,48
58017255,-240,-288,64
58018261,-304,-208,64
58019260,-224,-144,64
58020255,-176,-272,192
58021255,-224,-208,16
58022255,-256,-160,160
58023260,-176,-176,48
58024260,-176,-96,16
58025260,-256,-240,96
58026256,-272,-144,144
58027256,-272,-272,64
58028255,-304,-208,80
58029255,-240,-224,176
58030255,-224,-272,128
58031260,-208,-176,-16
58032260,-176,-128,0
58033260,-224,-208,96
58034256,-224,-160,80
58035255,-192,-256,64
58036255,-288,-128,64
58037255,-272,-240,128
58038261,-176,-272,176
58039255,-224,-144,32
58040260,-320,-160,16
58041260,-192,-224,16
58042260,-176,-320,48
58043256,-256,-224,144
58044255,-256,-96,32
58045255,-272,-240,176
58046255,-240,-144,48
58047260,-368,-160,16
58048260,-240,-96,-16
58049260,-208,-256,32
58050256,-128,-336,80
58051255,-208,-192,16
58052255,-176,-288,128
58053255,-272,-224,-96
58054261,-240,-304,16
58055255,-192,-224,160
58056255,-208,-336,48
58057255,-240,-208,80
58058261,-176,-288,64
58059260,-256,-160,32
58060255,-208,-240,32
58061255,-192,-128,-32
58062255,-80,-304,112
58063260,-256,-256,96
58064260,-224,-336,64
58065260,-320,-160,80
58066256,-304,-272,112
58067256,-256,-256,112
58068255,-224,-304,0
58069255,-320,-288,-16
58070255,-224,-208,128
58071260,-272,-192,32
58072260,-240,-256,-32
58073260,-272,-336,16
58074256,-224,-272,208
58075255,-208,-304,128
58076255,-176,-304,192
58077255,-192,-240,176
58078261,-176,-272,96
58079255,-320,-128,112
58080260,-368,-288,240
58081260,-288,-192,96
58082260,-176,-128,32
58083256,-160,-176,96
58084255,-256,-112,80
58085255,-272,-176,112
58086255,-144,-400,48
58087260,-240,-272,-16
58088260,-192,-80,64
58089260,-272,-208,0
58090256,-256,-272,80
58091255,-176,-144,16
58092255,-160,-304,128
58093255,-304,-144,32
58094261,-240,-256,112
58095255,-224,-224,80
58096255,-224,-384,64
58097255,-208,-176,160
58098261,-208,-256,0
58099260,-240,-144,16
58100255,-240,-208,144
58101255,-256,-336,64
58102255,-240,-208,64
58103260,-240,-336,128
58104260,-256,-256,128
58105260,-240,-288,96
58106256,-240,-288,32
58107256,-128,-256,-32
58108255,-224,-176,16
58109255,-176,-256,0
58110255,-240,-192,112
58111260,-272,-304,32
58112260,-288,-208,112
58113260,-176,-224,64
58114256,-144,-336,16
58115255,-224,-224,96
58116255,-240,-208,16
58117255,-352,-224,64
58118261,-240,-240,64
58119255,-256,-272,128
58120260,-240,-192,80
58121260,-240,-176,96
58122260,-224,-96,16
58123256,-272,-256,0
58124255,-272,-224,80
58125255,-224,-320,-112
58126255,-288,-192,0
58127260,-256,-288,112
58128260,-288,-224,64
58129260,-352,-80,48
58130256,-272,-240,64
58131255,-208,-208,32
58132255,-224,-160,0
58133255,-208,-144,16
58134261,-272,-240,112
58135255,-192,-400,48
58136255,-256,-208,112
58137255,-240,-336,96
58138261,-160,-352,-80
58139260,-144,-272,64
58140255,-176,-176,16
58141255,-272,-224,128
58142255,-160,-240,80
58143260,-192,-176,48
58144260,-288,-240,0
58145260,-288,-224,32
58146256,-208,-224,48
58147256,-272,-256,16
58148255,-256,-272,128
58149255,-240,-272,80
58150255,-192,-192,80
58151260,-272,-16,48
58152260,-192,-192,64
58153260,-256,-240,48
58154256,-208,-224,112
58155255,-304,-288,80
58156255,-240,-208,64
58157255,-208,-336,192
58158261,-224,-304,48
58159255,-240,-112,16
58160260,-288,-240,96
58161260,-224,-160,0
58162260,-256,-224,64
58163256,-80,-256,32
58164255,-96,-144,48
58165255,-224,-272,96
58166255,-240,-272,80
58167260,-336,-368,32
58168260,-240,-160,-48
58169260,-304,-160,144
58170256,-288,-176,112
58171255,-160,-240,64
58172255,-112,-192,144
58173255,-112,-128,192
58174261,-192,-176,64
58175255,-192,-240,16
58176255,-240,-192,0
58177255,-320,-224,16
58178261,-176,-240,48
58179260,-256,-240,80
58180255,-256,-272,112
58181255,-208,-240,64
58182255,-240,-128,80
58183260,-304,-160,64
58184260,-304,-176,80
58185260,-240,-176,64
58186256,-192,-304,0
58187256,-240,-352,144
58188255,-192,-320,0
58189255,-80,-128,80
58190255,-160,-176,96
58191260,-240,-272,48
58192260,-224,-176,32
58193260,-336,-192,80
58194256,-240,-224,128
58195255,-272,-160,-32
58196255,-240,-208,80
58197255,-272,-224,96
58198261,-160,-272,96
58199255,-160,-288,0
58200260,-256,-224,48
58201260,-192,-272,128
58202260,-256,-272,80
58203256,-320,-288,160
58204255,-304,-384,144
58205255,-368,-256,96
58206255,-208,-240,80
58207260,-128,-304,0
58208260,-240,-128,32
58209260,-192,-288,64
58210256,-240,-176,64
58211255,-240,-208,0
58212255,-128,-240,48
58213255,-272,-272,16
58214261,-272,-272,112
58215255,-288,-176,64
58216255,-224,-240,-48
58217255,-224,-272,64
58218261,-272,-336,48
58219260,-240,-112,144
58220255,-192,-352,144
58221255,-272,-128,128
58222255,-176,-240,112
58223260,-272,-192,80
58224260,-160,-304,32
58225260,-192,-224,160
58226256,-352,-288,128
58227256,-288,-272,48
58228255,-224,-208,64
58229255,-208,-272,64
58230255,-288,-192,112
58231260,-224,-288,32
58232260,-80,-352,64
58233260,-224,-192,160
58234256,-256,-352,48
58235255,-112,-208,64
58236255,-240,-272,32
58237255,-272,-208,32
58238261,-224,-208,112
58239255,-192,-192,64
58240260,-192,-320,0
58241260,-208,-144,-80
58242260,-224,-144,32
58243256,-240,-272,64
58244255,-336,-240,128
58245255,-208,-288,64
58246255,-224,-192,112
58247260,-352,-176,112
58248260,-208,-224,-48
58249260,-272,-224,0
58250256,-144,-320,160
58251255,-320,-272,192
58252255,-192,-240,32
58253255,-160,-176,64
58254261,-144,-176,0
58255255,-224,-288,112
58256255,-224,-208,144
58257255,-272,-80,0
58258261,-192,-240,160
58259260,-224,-320,144
58260255,-288,-192,80
58261255,-128,-208,32
58262255,-144,-224,32
58263260,-208,-320,16
58264260,-240,-208,32
58265260,-208,-240,64
58266256,-160,-288,80
58267256,-208,-224,48
58268255,-256,-320,0
58269255,-160,-192,128
58270255,-144,-128,96
58271260,-128,-256,64
58272260,-160,-208,144
58273260,-288,-288,80
58274256,-240,-224,144
58275255,-288,-160,112
58276255,-288,-208,32
58277255,-240,-224,128
58278261,-320,-288,112
58279255,-352,-192,208
58280260,-272,-192,64
58281260,-208,-224,144
58282260,-96,-288,96
58283256,-320,-304,64
58284255,-240,-128,32
58285255,-304,-368,0
58286255,-160,-288,96
58287260,-144,-160,64
58288260,-320,-272,48
58289260,-240,-192,208
58290256,-272,-192,64
58291255,-128,-272,128
58292255,-80,-240,16
58293255,-128,-272,48
58294261,-240,-176,64
58295255,-240,-192,160
58296255,-272,-272,0
58297255,-272,-240,160
58298261,-272,-240,160
58299260,-288,-352,112
58300255,-192,-160,16
58301255,-224,-272,16
58302255,-192,-288,112
58303260,-336,-272,16
58304260,-160,-176,16
58305260,-192,-208,-16
58306256,-240,-224,128
58307256,-176,-336,112
58308255,-192,-160,176
58309255,-288,-208,32
58310255,-288,-272,144
58311260,-176,-160,0
58312260,-224,-320,16
58313260,-224,-224,128
58314256,-256,-160,80
58315255,-192,-192,96
58316255,-208,-224,96
58317255,-128,-336,0
58318261,-192,-256,256
58319255,-352,-176,-48
58320260,-224,-160,80
58321260,-224,-240,48
58322260,-64,-256,32
58323256,-208,-256,128
58324255,-304,-224,64
58325255,-240,-224,32
58326255,-192,-192,128
58327260,-208,-336,96
58328260,-144,-288,96
58329260,-224,-192,80
58330256,-224,-272,80
58331255,-176,-144,0
58332255,-288,-48,0
58333255,-288,-304,16
58334261,-240,-240,16
58335255,-304,-512,-80
58336255,-192,-144,16
58337255,-176,-272,0
58338261,-336,-256,64
58339260,-208,-240,128
58340255,-224,-256,32
58341255,-176,-176,80
58342255,-288,-160,112
58343260,-336,-208,176
58344260,-336,-304,32
58345260,-336,-208,96
58346256,-288,-240,64
58347256,-176,-128,80
58348255,-192,-192,16
58349255,-224,-208,64
58350255,-192,-320,0
58351260,-384,-64,80
58352260,-176,-176,0
58353260,-240,-192,48
58354256,-128,-208,112
58355255,-256,-320,0
58356255,-256,-224,48
58357255,-304,-208,32
58358261,-176,-272,80
58359255,-192,-352,240
58360260,-208,-272,128
58361260,-272,-192,16
58362260,-208,-336,80
58363256,-272,-240,144
58364255,-192,-256,80
58365255,-288,-240,128
58366255,-96,-224,96
58367260,-208,-208,80
58368260,-208,-384,32
58369260,-272,-176,48
58370256,-288,-80,32
58371255,-224,-176,64
58372255,-272,-192,176
58373255,-176,-176,0
58374261,-224,-208,144
58375255,-224,-256,-16
58376255,-160,-192,0
58377255,-176,-240,64
58378261,-144,-224,64
58379260,-272,-96,64
58380255,-208,-160,16
58381255,-64,-224,80
58382255,-192,-176,32
58383260,-256,-272,80
58384260,-336,-176,32
58385260,-192,-224,80
58386256,-288,-256,96
58387256,-192,-192,32
58388255,-48,-192,96
58389255,-368,-272,128
58390255,-160,-112,48
58391260,-256,-160,16
58392260,-272,-80,176
58393260,-224,-192,-48
58394256,-288,-288,80
58395255,-240,-192,16
58396255,-272,-304,32
58397255,-240,-128,32
58398261,-192,-208,112
58399255,-144,-224,96
58400260,-192,-288,16
58401260,-304,-400,48
58402260,-288,-112,160
58403256,-176,-208,0
58404255,-192,-304,16
58405255,-352,-208,128
58406255,-224,-176,16
58407260,-224,-272,-32
58408260,-208,-336,96
58409260,-240,-304,176
58410256,-192,-224,0
58411255,-240,-160,48
58412255,-256,-256,0
58413255,-336,-192,32
58414261,-240,-176,112
58415255,-240,-128,48
58416255,-80,-304,64
58417255,-288,-224,144
58418261,-272,-272,64
58419260,-240,-288,64
58420255,-272,-176,96
58421255,-304,-368,96
58422255,-272,-240,80
58423260,-112,-240,48
58424260,-128,-224,48
58425260,-224,-192,-32
58426256,-240,-224,224
58427256,-224,-288,160
58428255,-160,-176,144
58429255,-288,-208,32
58430255,-352,-160,48
58431260,-272,-304,240
58432260,-144,-272,64
58433260,-224,-240,160
58434256,-128,-208,16
58435255,-80,-192,-32
58436255,-336,-96,16
58437255,-224,-144,96
58438261,-208,-144,96
58439255,-272,-224,0
58440260,-208,-320,64
58441260,-336,-128,80
58442260,-80,-256,-32
58443256,-192,-176,0
58444255,-176,-192,128
58445255,-176,-176,48
58446255,-208,-160,80
58447260,-176,-240,144
58448260,-272,-224,96
58449260,-144,-272,48
58450256,-96,-192,48
58451255,-144,-304,144
58452255,-288,-224,96
58453255,-320,-272,80
58454261,-288,-192,0
58455255,-208,-240,64
58456255,-224,-128,0
58457255,-176,-352,96
58458261,-304,-208,80
58459260,-288,-256,144
58460255,-224,-208,112
58461255,-192,-240,128
58462255,-208,-288,96
58463260,-272,-288,48
58464260,-176,-304,112
58465260,-176,-224,80
58466256,-304,-176,48
58467256,-176,-144,160
58468255,-224,-256,80
58469255,-272,-160,192
58470255,-272,-192,80
58471260,-192,-272,96
58472260,-224,-192,48
58473260,-112,-272,80
58474256,-320,-240,-80
58475255,-192,-272,112
58476255,-208,-240,-32
58477255,-272,-288,16
58478261,-192,-288,192
58479255,-128,0,80
58480260,-240,-256,0
58481260,-256,-256,64
58482260,-160,-224,48
58483256,-240,-320,32
58484255,-256,-192,0
58485255,-192,-352,208
58486255,-272,-256,64
58487260,-320,-112,128
58488260,-160,-192,32
58489260,-288,-272,96
58490256,-160,-208,192
58491255,-288,-144,128
58492255,-240,-224,0
58493255,-176,-96,96
58494261,-240,-352,64
58495255,-192,-208,64
58496255,-256,-128,48
58497255,-224,-240,96
58498261,-96,-256,48
58499260,-208,-240,80
58500255,-96,-192,96
58501255,-192,-304,0
58502255,-224,-240,64
58503260,-272,-256,80
58504260,-176,-96,128
58505260,-192,-176,16
58506256,-272,-224,112
58507256,-208,-144,32
58508255,-304,-160,-48
58509255,-240,-240,64
58510255,-384,-208,96
58511260,-272,-256,0
58512260,-128,-272,144
58513260,-160,-208,128
58514256,-352,-288,80
58515255,-240,-272,64
58516255,-368,-336,112
58517255,-288,-240,96
58518261,-272,-256,48
58519255,-208,-160,16
58520260,-240,-272,144
58521260,-112,-272,32
58522260,-240,-192,48
58523256,-272,-176,32
58524255,-256,-208,128
58525255,-288,-272,64
58526255,-256,-240,80
58527260,-112,-208,48
58528260,-208,-80,80
58529260,-304,-352,16
58530256,-224,-208,32
58531255,-176,-272,96
58532255,-160,-160,64
58533255,-304,-208,192
58534261,-144,-192,32
58535255,-272,-272,112
58536255,-128,-272,80
58537255,-160,-240,-48
58538261,-128,-144,-32
58539260,-208,-192,80
58540255,-272,-240,144
58541255,-208,-192,128
58542255,-272,-368,96
58543260,-192,-336,32
58544260,-176,-224,0
58545260,-240,-96,176
58546256,-288,-176,80
58547256,-240,-192,16
58548255,-320,-272,128
58549255,-320,-240,64
58550255,-272,-288,64
58551260,-240,-160,192
58552260,-224,-160,16
58553260,-208,-224,144
58554256,-240,-416,32
58555255,-112,-272,112
58556255,-144,-160,96
58557255,-240,-320,160
58558261,-256,-176,16
58559255,-144,-304,96
58560260,-240,-128,144
58561260,-288,-272,64
58562260,-304,-192,0
58563256,-96,-208,144
58564255,-128,-288,0
58565255,-208,-224,48
58566255,-224,-272,-32
58567260,-192,-144,64
58568260,-128,-272,48
58569260,-224,-272,48
58570256,-272,-160,80
58571255,-208,-304,192
58572255,-304,-224,112
58573255,-176,-160,64
58574261,-160,-208,16
58575255,-224,-336,48
58576255,-176,-304,32
58577255,-176,-208,80
58578261,-208,-224,160
58579260,-224,-304,0
58580255,-208,-96,160
58581255,-208,-240,64
58582255,-304,-144,-16
58583260,-304,-240,80
58584260,-320,-224,0
58585260,-240,-224,144
58586256,-224,-224,-16
58587256,-336,-224,112
58588255,-320,-96,80
58589255,-272,-352,80
58590255,-272,-240,16
58591260,-208,-144,-16
58592260,-256,-272,144
58593260,-160,-208,64
58594256,-256,-320,16
58595255,-224,-144,32
58596255,-224,-128,96
58597255,-192,-144,48
58598261,-320,-176,112
58599255,-192,-192,96
58600260,-112,-256,32
58601260,-192,-208,128
58602260,-336,-160,64
58603256,-288,-176,-80
58604255,-224,-224,128
58605255,-176,-192,96
58606255,-224,-256,32
58607260,-160,-304,128
58608260,-128,-144,96
58609260,-192,-304,96
58610256,-208,-240,32
58611255,-240,-272,144
58612255,-304,-320,32
58613255,-192,-80,112
58614261,-288,-208,160
58615255,-208,-192,16
58616255,-96,-192,96
58617255,-272,-272,160
58618261,-272,-224,144
58619260,-208,-160,-16
58620255,-160,-176,-48
58621255,-304,-320,80
58622255,-176,-304,128
58623260,-272,-112,32
58624260,-144,-208,112
58625260,-208,-272,160
58626256,-304,-224,80
58627256,-240,-240,-48
58628255,-272,-320,64
58629255,-128,-224,32
58630255,-144,-96,0
58631260,-176,-144,160
58632260,-288,-224,32
58633260,-288,-160,64
58634256,-352,-208,112
58635255,-320,-208,48
58636255,-224,-288,48
58637255,-320,-176,32
58638261,-208,-336,128
58639255,-224,-176,112
58640260,-144,-144,64
58641260,-160,-272,-32
58642260,-224,-224,0
58643256,-176,-240,16
